,VideoID,Link,Transcribed,Duration
0,_-xnZmJwkYc,https://www.youtube.com/watch?v=_-xnZmJwkYc,0,3:8:53
1,_16_fWrQYMg,https://www.youtube.com/watch?v=_16_fWrQYMg,0,6:11
2,_4D_7K9_64o,https://www.youtube.com/watch?v=_4D_7K9_64o,0,1:19
3,_9x4DSlZMms,https://www.youtube.com/watch?v=_9x4DSlZMms,0,4:16
4,_9YAOHdo5xc,https://www.youtube.com/watch?v=_9YAOHdo5xc,0,14:16
5,_BggcHiaff8,https://www.youtube.com/watch?v=_BggcHiaff8,0,7:53
6,_d5gn0F_jvc,https://www.youtube.com/watch?v=_d5gn0F_jvc,0,
7,_dxk_DhK8bo,https://www.youtube.com/watch?v=_dxk_DhK8bo,0,2:2
8,_FRnuiBZ0BY,https://www.youtube.com/watch?v=_FRnuiBZ0BY,0,9:30
9,_kckH6xVw48,https://www.youtube.com/watch?v=_kckH6xVw48,0,1:9
10,_YeKLnNv10o,https://www.youtube.com/watch?v=_YeKLnNv10o,0,2:40:24
11,_YwRRgKlnig,https://www.youtube.com/watch?v=_YwRRgKlnig,0,2:29
12,_zjxi7HxmZ8,https://www.youtube.com/watch?v=_zjxi7HxmZ8,0,5:21
13,-_PBoCuIKXU,https://www.youtube.com/watch?v=-_PBoCuIKXU,0,1:50
14,-3rzessN6cI,https://www.youtube.com/watch?v=-3rzessN6cI,0,2:20
15,-F0weI6d9qg,https://www.youtube.com/watch?v=-F0weI6d9qg,0,8:11
16,-m946ymL2gI,https://www.youtube.com/watch?v=-m946ymL2gI,0,3:35
17,-ULO1J66Qu0,https://www.youtube.com/watch?v=-ULO1J66Qu0,0,1:36
18,-wj8gyaxkOM,https://www.youtube.com/watch?v=-wj8gyaxkOM,0,3:26
19,-Z3YTxXNwlA,https://www.youtube.com/watch?v=-Z3YTxXNwlA,0,1:47
20,-ZM1xNdzb54,https://www.youtube.com/watch?v=-ZM1xNdzb54,0,3:58
21,00lxYuPrvnA,https://www.youtube.com/watch?v=00lxYuPrvnA,0,2:15
22,0etlk6Wq4LQ,https://www.youtube.com/watch?v=0etlk6Wq4LQ,0,1:22
23,0hGdsSbCAiE,https://www.youtube.com/watch?v=0hGdsSbCAiE,0,2:59
24,0oxjwW27xt4,https://www.youtube.com/watch?v=0oxjwW27xt4,0,6:43
25,0s5SP-8R6is,https://www.youtube.com/watch?v=0s5SP-8R6is,0,30
26,0XS5T0kbEQM,https://www.youtube.com/watch?v=0XS5T0kbEQM,0,5:17
27,1_faWFj4A2I,https://www.youtube.com/watch?v=1_faWFj4A2I,0,5:27
28,1-sRDYOLkbg,https://www.youtube.com/watch?v=1-sRDYOLkbg,0,2:57
29,1dwEdhM0YsM,https://www.youtube.com/watch?v=1dwEdhM0YsM,0,5:1
30,1InBj1-VZl8,https://www.youtube.com/watch?v=1InBj1-VZl8,0,7:42
31,1koxcjwUUco,https://www.youtube.com/watch?v=1koxcjwUUco,0,1:54
32,1noRz1YdjAI,https://www.youtube.com/watch?v=1noRz1YdjAI,0,2:4
33,1otz9d702PQ,https://www.youtube.com/watch?v=1otz9d702PQ,0,10:38
34,1qMpzu3uTsc,https://www.youtube.com/watch?v=1qMpzu3uTsc,0,2:12
35,1sjeOLfKEGE,https://www.youtube.com/watch?v=1sjeOLfKEGE,0,4:5
36,1tMt4zWt6AE,https://www.youtube.com/watch?v=1tMt4zWt6AE,0,1:13
37,24KTmB_JXfg,https://www.youtube.com/watch?v=24KTmB_JXfg,0,3:59
38,2Dsg_WtxKdc,https://www.youtube.com/watch?v=2Dsg_WtxKdc,0,9:44
39,2iDNJRz-8lY,https://www.youtube.com/watch?v=2iDNJRz-8lY,0,8:57
40,2JK7uAexvUg,https://www.youtube.com/watch?v=2JK7uAexvUg,0,1:34
41,2man8N6od0A,https://www.youtube.com/watch?v=2man8N6od0A,0,1:48
42,2qbKcuTKrDI,https://www.youtube.com/watch?v=2qbKcuTKrDI,0,10:22
43,2Veg6rHjaMw,https://www.youtube.com/watch?v=2Veg6rHjaMw,0,3:1
44,3-6-AtkO_5I,https://www.youtube.com/watch?v=3-6-AtkO_5I,0,6:45
45,35g7mzkf_U8,https://www.youtube.com/watch?v=35g7mzkf_U8,0,2:31
46,3bkLxKAA3w8,https://www.youtube.com/watch?v=3bkLxKAA3w8,0,6:33
47,3eaEQ2CgKuc,https://www.youtube.com/watch?v=3eaEQ2CgKuc,0,6:11
48,3KVjedMf5J4,https://www.youtube.com/watch?v=3KVjedMf5J4,0,4
49,3se4kBO2sPk,https://www.youtube.com/watch?v=3se4kBO2sPk,0,34
50,3srSwuG9kVw,https://www.youtube.com/watch?v=3srSwuG9kVw,0,49:42
51,3U16ZszwWTA,https://www.youtube.com/watch?v=3U16ZszwWTA,0,1:44
52,3xTrhsBeKvc,https://www.youtube.com/watch?v=3xTrhsBeKvc,0,1:8
53,3XXZAp_3M7A,https://www.youtube.com/watch?v=3XXZAp_3M7A,0,57
54,45xyobON7TY,https://www.youtube.com/watch?v=45xyobON7TY,0,11:5
55,4DZCmgq0Bo4,https://www.youtube.com/watch?v=4DZCmgq0Bo4,0,1:46
56,4GTiO3qHABE,https://www.youtube.com/watch?v=4GTiO3qHABE,0,59
57,4pX3qazappE,https://www.youtube.com/watch?v=4pX3qazappE,0,1:50
58,4RsMCP3FIhI,https://www.youtube.com/watch?v=4RsMCP3FIhI,0,8:45
59,4zDktE2fN44,https://www.youtube.com/watch?v=4zDktE2fN44,0,8:53
60,5_AwJRnRa_8,https://www.youtube.com/watch?v=5_AwJRnRa_8,0,4:45
61,56CJr8n5czo,https://www.youtube.com/watch?v=56CJr8n5czo,0,43
62,59kmhkMn2bE,https://www.youtube.com/watch?v=59kmhkMn2bE,0,54
63,5GnUWkrEXVs,https://www.youtube.com/watch?v=5GnUWkrEXVs,0,10:27
64,5iqqLLefHsc,https://www.youtube.com/watch?v=5iqqLLefHsc,0,7:7
65,5l80odQSoSk,https://www.youtube.com/watch?v=5l80odQSoSk,0,7:12
66,5N5KQmrED2E,https://www.youtube.com/watch?v=5N5KQmrED2E,0,6:39
67,5rsFKqn4Mm0,https://www.youtube.com/watch?v=5rsFKqn4Mm0,0,5:10
68,5uJuGG-OjLI,https://www.youtube.com/watch?v=5uJuGG-OjLI,0,57
69,5Uxg9-mIGX8,https://www.youtube.com/watch?v=5Uxg9-mIGX8,0,3:51
70,5v5wGN5ujic,https://www.youtube.com/watch?v=5v5wGN5ujic,0,1:21
71,5vixelf0Fuc,https://www.youtube.com/watch?v=5vixelf0Fuc,0,6:57
72,63BawpxUrXk,https://www.youtube.com/watch?v=63BawpxUrXk,0,4:5
73,6CkXDg1hmRc,https://www.youtube.com/watch?v=6CkXDg1hmRc,0,12:4
74,6SYIuhm56mI,https://www.youtube.com/watch?v=6SYIuhm56mI,0,7:19
75,6W-vX3thBgg,https://www.youtube.com/watch?v=6W-vX3thBgg,0,6:42
76,6YyLXIwIu-Q,https://www.youtube.com/watch?v=6YyLXIwIu-Q,0,2:17
77,7_KrH_9VGmw,https://www.youtube.com/watch?v=7_KrH_9VGmw,0,2:8
78,733AG8LtWvk,https://www.youtube.com/watch?v=733AG8LtWvk,0,2:22
79,7fRFuz2EMnU,https://www.youtube.com/watch?v=7fRFuz2EMnU,0,6:40
80,7jpWtFJ-uvk,https://www.youtube.com/watch?v=7jpWtFJ-uvk,0,4:12
81,7PWNEv2qI9c,https://www.youtube.com/watch?v=7PWNEv2qI9c,0,1:26
82,8_NFRDQrPpE,https://www.youtube.com/watch?v=8_NFRDQrPpE,0,3:48
83,8bVHgY4doDo,https://www.youtube.com/watch?v=8bVHgY4doDo,0,4:34
84,8DopHhLNZ5Y,https://www.youtube.com/watch?v=8DopHhLNZ5Y,0,1:12
85,8OAnyTVQ4vc,https://www.youtube.com/watch?v=8OAnyTVQ4vc,0,5:31
86,8oCpVUj840E,https://www.youtube.com/watch?v=8oCpVUj840E,0,1:32
87,8rrLyYywwPc,https://www.youtube.com/watch?v=8rrLyYywwPc,0,2:20
88,8SAWknl-e8E,https://www.youtube.com/watch?v=8SAWknl-e8E,0,1:56
89,93_vxt3GDHA,https://www.youtube.com/watch?v=93_vxt3GDHA,0,1:37
90,9aF65t9Qkjg,https://www.youtube.com/watch?v=9aF65t9Qkjg,0,2:33:3
91,9AoKgDyN1uY,https://www.youtube.com/watch?v=9AoKgDyN1uY,0,11:1
92,9cy_Mt7Ces8,https://www.youtube.com/watch?v=9cy_Mt7Ces8,0,6:6
93,9dXVH2omvnU,https://www.youtube.com/watch?v=9dXVH2omvnU,0,2:30
94,9H0vbRJ2xdQ,https://www.youtube.com/watch?v=9H0vbRJ2xdQ,0,1:31:48
95,9hWIcpYenzs,https://www.youtube.com/watch?v=9hWIcpYenzs,0,6:24
96,9JXgb23tkvQ,https://www.youtube.com/watch?v=9JXgb23tkvQ,0,8:8
97,9Pquyw7kVTM,https://www.youtube.com/watch?v=9Pquyw7kVTM,0,6:36
98,9pUaOAphN5s,https://www.youtube.com/watch?v=9pUaOAphN5s,0,2:8
99,9wxU26imCDU,https://www.youtube.com/watch?v=9wxU26imCDU,0,14:59
100,A_H3mNLX8Xc,https://www.youtube.com/watch?v=A_H3mNLX8Xc,0,2:2:9
101,A0-Ri5Rciow,https://www.youtube.com/watch?v=A0-Ri5Rciow,0,2:53
102,a1cwTADqt9A,https://www.youtube.com/watch?v=a1cwTADqt9A,0,30
103,A8HRUwihTg0,https://www.youtube.com/watch?v=A8HRUwihTg0,0,5:45
104,A8ugf6olz3M,https://www.youtube.com/watch?v=A8ugf6olz3M,0,7:24
105,AagqaAQebKk,https://www.youtube.com/watch?v=AagqaAQebKk,0,25:33
106,ab16_RHzTL4,https://www.youtube.com/watch?v=ab16_RHzTL4,0,31
107,AChfeejGudE,https://www.youtube.com/watch?v=AChfeejGudE,0,2:15
108,ADSTTEQpFSA,https://www.youtube.com/watch?v=ADSTTEQpFSA,0,11:35
109,AdVv0YR4Ewk,https://www.youtube.com/watch?v=AdVv0YR4Ewk,0,4:46
110,AHvsOf_V3jw,https://www.youtube.com/watch?v=AHvsOf_V3jw,0,2:59
111,aL9nr5Qn0_o,https://www.youtube.com/watch?v=aL9nr5Qn0_o,0,1:37
112,alN3hTIGFyo,https://www.youtube.com/watch?v=alN3hTIGFyo,0,3:12
113,An-3oRTlCvY,https://www.youtube.com/watch?v=An-3oRTlCvY,0,5:7
114,ANgjp7qy9HA,https://www.youtube.com/watch?v=ANgjp7qy9HA,0,2:59
115,AR53mQ_hGoI,https://www.youtube.com/watch?v=AR53mQ_hGoI,0,48
116,aRErC6Wudwo,https://www.youtube.com/watch?v=aRErC6Wudwo,0,4:32
117,asRw7zYKFAQ,https://www.youtube.com/watch?v=asRw7zYKFAQ,0,30
118,AUXvA5--qTY,https://www.youtube.com/watch?v=AUXvA5--qTY,0,6:48
119,awx7izTX5jQ,https://www.youtube.com/watch?v=awx7izTX5jQ,0,4:58
120,Ay-IdvZCkew,https://www.youtube.com/watch?v=Ay-IdvZCkew,0,52
121,b0RgkTe3qGM,https://www.youtube.com/watch?v=b0RgkTe3qGM,0,2:9
122,bEbux_Nc5s4,https://www.youtube.com/watch?v=bEbux_Nc5s4,0,7:10
123,Bi7adBaoBSY,https://www.youtube.com/watch?v=Bi7adBaoBSY,0,5:21
124,BJuwU1aEWgw,https://www.youtube.com/watch?v=BJuwU1aEWgw,0,7:24
125,BKSRmJn32Rs,https://www.youtube.com/watch?v=BKSRmJn32Rs,0,1:5
126,BN8rrcRR6Xg,https://www.youtube.com/watch?v=BN8rrcRR6Xg,0,2:35:27
127,boCS71jCP3M,https://www.youtube.com/watch?v=boCS71jCP3M,0,10:21
128,bOCx853wJ3E,https://www.youtube.com/watch?v=bOCx853wJ3E,0,7:20
129,BR7xSqOBxPo,https://www.youtube.com/watch?v=BR7xSqOBxPo,0,12:24
130,BRvMkZoH9rc,https://www.youtube.com/watch?v=BRvMkZoH9rc,0,1:23
131,BUCYjed-3Jo,https://www.youtube.com/watch?v=BUCYjed-3Jo,0,5:32
132,bVY4S32xq80,https://www.youtube.com/watch?v=bVY4S32xq80,0,2:59
133,bxhMLyla78I,https://www.youtube.com/watch?v=bxhMLyla78I,0,1:54
134,BxVOOGeOuq0,https://www.youtube.com/watch?v=BxVOOGeOuq0,0,2:7:34
135,c_qoYTYCSG8,https://www.youtube.com/watch?v=c_qoYTYCSG8,0,9:55
136,C4gAaz_6Z9Y,https://www.youtube.com/watch?v=C4gAaz_6Z9Y,0,42:35
137,C7Nxc5rwK_o,https://www.youtube.com/watch?v=C7Nxc5rwK_o,0,2:42
138,c8OdMXVMHT8,https://www.youtube.com/watch?v=c8OdMXVMHT8,0,1:36
139,cABfEaP2IHo,https://www.youtube.com/watch?v=cABfEaP2IHo,0,7:54
140,cB3O2OTCUTM,https://www.youtube.com/watch?v=cB3O2OTCUTM,0,13:4
141,cBM-Opwnwo8,https://www.youtube.com/watch?v=cBM-Opwnwo8,0,2:23
142,chb6F9Q7CWU,https://www.youtube.com/watch?v=chb6F9Q7CWU,0,8:22
143,Cj2vBG5vXU0,https://www.youtube.com/watch?v=Cj2vBG5vXU0,0,7:6
144,Cm_V3cyOScQ,https://www.youtube.com/watch?v=Cm_V3cyOScQ,0,3:6
145,coX6aUiBunw,https://www.youtube.com/watch?v=coX6aUiBunw,0,2:49
146,CR5HtTsUl5E,https://www.youtube.com/watch?v=CR5HtTsUl5E,0,13:36
147,CSK7WsQS5S0,https://www.youtube.com/watch?v=CSK7WsQS5S0,0,10:16
148,CvbXYB21p4o,https://www.youtube.com/watch?v=CvbXYB21p4o,0,1:47
149,CYeL5_bG1ZE,https://www.youtube.com/watch?v=CYeL5_bG1ZE,0,2:13
150,DD-EikEPw4E,https://www.youtube.com/watch?v=DD-EikEPw4E,0,7:47
151,dDxk_qVS6H0,https://www.youtube.com/watch?v=dDxk_qVS6H0,0,5:55
152,dGULOR0qOjA,https://www.youtube.com/watch?v=dGULOR0qOjA,0,2:42
153,dI-Xx89-b4w,https://www.youtube.com/watch?v=dI-Xx89-b4w,0,4:3
154,di2kJcyy1BM,https://www.youtube.com/watch?v=di2kJcyy1BM,0,8:55
155,diFkCJ802vY,https://www.youtube.com/watch?v=diFkCJ802vY,0,5:12
156,dITsguJFQoc,https://www.youtube.com/watch?v=dITsguJFQoc,0,2:43
157,dKC3j3HFxoI,https://www.youtube.com/watch?v=dKC3j3HFxoI,0,14:38
158,DltKfvtXtEg,https://www.youtube.com/watch?v=DltKfvtXtEg,0,9:51
159,DnkLfQ-JpSY,https://www.youtube.com/watch?v=DnkLfQ-JpSY,0,3:52
160,DPrSSQcCjj0,https://www.youtube.com/watch?v=DPrSSQcCjj0,0,14:31
161,Ds5l8U_ZjlI,https://www.youtube.com/watch?v=Ds5l8U_ZjlI,0,4:40
162,DTwdhSiu3ck,https://www.youtube.com/watch?v=DTwdhSiu3ck,0,2:22
163,duoubmYpqBk,https://www.youtube.com/watch?v=duoubmYpqBk,0,4:50
164,dwcmN-Uax7k,https://www.youtube.com/watch?v=dwcmN-Uax7k,0,5:23
165,dXYeQ7hGMbg,https://www.youtube.com/watch?v=dXYeQ7hGMbg,0,9:28
166,E0MqXuryFG4,https://www.youtube.com/watch?v=E0MqXuryFG4,0,8:2
167,e3sXB5pClnw,https://www.youtube.com/watch?v=e3sXB5pClnw,0,20
168,E3Y2PKiWMRs,https://www.youtube.com/watch?v=E3Y2PKiWMRs,0,16:15
169,e4vGZo9REBA,https://www.youtube.com/watch?v=e4vGZo9REBA,0,2:8
170,E60iQmIq72E,https://www.youtube.com/watch?v=E60iQmIq72E,0,8:32
171,e8yOgLdBZFE,https://www.youtube.com/watch?v=e8yOgLdBZFE,0,3:17
172,EFzGb3DYHQo,https://www.youtube.com/watch?v=EFzGb3DYHQo,0,2:17
173,eiIPmWNjC38,https://www.youtube.com/watch?v=eiIPmWNjC38,0,1:8
174,etbMY2hrCLk,https://www.youtube.com/watch?v=etbMY2hrCLk,0,7:7
175,Etq2VsUjhho,https://www.youtube.com/watch?v=Etq2VsUjhho,0,38:30
176,f-WUSeZhHJI,https://www.youtube.com/watch?v=f-WUSeZhHJI,0,59
177,f1i_ukiLQYY,https://www.youtube.com/watch?v=f1i_ukiLQYY,0,1:41
178,F4-QgH_wHZw,https://www.youtube.com/watch?v=F4-QgH_wHZw,0,3:43
179,f76vHnUNDrY,https://www.youtube.com/watch?v=f76vHnUNDrY,0,1:38
180,fbe8zgbwOI0,https://www.youtube.com/watch?v=fbe8zgbwOI0,0,2:17
181,fbyOo_X4sBY,https://www.youtube.com/watch?v=fbyOo_X4sBY,0,1:15:50
182,FBYoZ-FgC84,https://www.youtube.com/watch?v=FBYoZ-FgC84,0,5:45
183,fDdYiDyeKDs,https://www.youtube.com/watch?v=fDdYiDyeKDs,0,11:6
184,fe_Ofjozmjs,https://www.youtube.com/watch?v=fe_Ofjozmjs,0,4:19
185,Fi9VV9FHOkY,https://www.youtube.com/watch?v=Fi9VV9FHOkY,0,1:39
186,FjAr-EOmJoc,https://www.youtube.com/watch?v=FjAr-EOmJoc,0,3:15
187,fmYMd92PqUk,https://www.youtube.com/watch?v=fmYMd92PqUk,0,9:12
188,fnyljp3X4jU,https://www.youtube.com/watch?v=fnyljp3X4jU,0,5:41
189,FoRUByMrf1g,https://www.youtube.com/watch?v=FoRUByMrf1g,0,1:20
190,FPGGWJw-sp4,https://www.youtube.com/watch?v=FPGGWJw-sp4,0,1:43
191,fTx9tOmU1sY,https://www.youtube.com/watch?v=fTx9tOmU1sY,0,13:12
192,fvbLWfgnngg,https://www.youtube.com/watch?v=fvbLWfgnngg,0,4:41
193,fZ3s222e-sU,https://www.youtube.com/watch?v=fZ3s222e-sU,0,3:55
194,fzmiwbHbAcQ,https://www.youtube.com/watch?v=fzmiwbHbAcQ,0,6:20
195,G_8RwctMshw,https://www.youtube.com/watch?v=G_8RwctMshw,0,2:43
196,G-VexV4s3J4,https://www.youtube.com/watch?v=G-VexV4s3J4,0,9:13
197,G0yaF7rw928,https://www.youtube.com/watch?v=G0yaF7rw928,0,8:24
198,G7QQVATrLkE,https://www.youtube.com/watch?v=G7QQVATrLkE,0,1:39
199,G8BdYALTyww,https://www.youtube.com/watch?v=G8BdYALTyww,0,59
200,g8iR2MWw5cw,https://www.youtube.com/watch?v=g8iR2MWw5cw,0,14:41
201,G8TvpARWTjY,https://www.youtube.com/watch?v=G8TvpARWTjY,0,3:21
202,gA6pdRXSlJw,https://www.youtube.com/watch?v=gA6pdRXSlJw,0,36
203,gFDJrF8wqgQ,https://www.youtube.com/watch?v=gFDJrF8wqgQ,0,20:47
204,gFXILIBTfG4,https://www.youtube.com/watch?v=gFXILIBTfG4,0,8:29
205,GHgVgEI9oMU,https://www.youtube.com/watch?v=GHgVgEI9oMU,0,4:32
206,gj-bxPfzjAI,https://www.youtube.com/watch?v=gj-bxPfzjAI,0,30
207,gJTlhZX4Hkc,https://www.youtube.com/watch?v=gJTlhZX4Hkc,0,3:49:50
208,gNPquC9iG_Q,https://www.youtube.com/watch?v=gNPquC9iG_Q,0,2:14:21
209,GNzIB0QXpNE,https://www.youtube.com/watch?v=GNzIB0QXpNE,0,17:22
210,GRRvMPSDveU,https://www.youtube.com/watch?v=GRRvMPSDveU,0,4:42
211,Gx2qBnlCVx4,https://www.youtube.com/watch?v=Gx2qBnlCVx4,0,1:55
212,h-tBErY7ZGE,https://www.youtube.com/watch?v=h-tBErY7ZGE,0,4:19
213,H0Hmv-HS8Do,https://www.youtube.com/watch?v=H0Hmv-HS8Do,0,2:51
214,h2geIAFU3MI,https://www.youtube.com/watch?v=h2geIAFU3MI,0,14:21
215,h2NL0eRaKIs,https://www.youtube.com/watch?v=h2NL0eRaKIs,0,9:31
216,h4cKDTL2dhw,https://www.youtube.com/watch?v=h4cKDTL2dhw,0,1:32
217,h4t56qewd_c,https://www.youtube.com/watch?v=h4t56qewd_c,0,37
218,HABbAHdfdXk,https://www.youtube.com/watch?v=HABbAHdfdXk,0,13:13
219,hBvZH-HmEK0,https://www.youtube.com/watch?v=hBvZH-HmEK0,0,34
220,HD6vGUzuJZ4,https://www.youtube.com/watch?v=HD6vGUzuJZ4,0,48:19
221,heSgyPxdFig,https://www.youtube.com/watch?v=heSgyPxdFig,0,2:23:8
222,HhhAFcLAfgU,https://www.youtube.com/watch?v=HhhAFcLAfgU,0,1:8
223,hI0Pm4Zu-k8,https://www.youtube.com/watch?v=hI0Pm4Zu-k8,0,3:8
224,HIkgY0Rz1jU,https://www.youtube.com/watch?v=HIkgY0Rz1jU,0,4:51
225,hIOjpi4L300,https://www.youtube.com/watch?v=hIOjpi4L300,0,1:39
226,HiQajZ0WqUQ,https://www.youtube.com/watch?v=HiQajZ0WqUQ,0,3:4
227,Hjz_h2xHGZM,https://www.youtube.com/watch?v=Hjz_h2xHGZM,0,6:27
228,HNVvQij4r4E,https://www.youtube.com/watch?v=HNVvQij4r4E,0,3:36:53
229,hnWKGMNLHio,https://www.youtube.com/watch?v=hnWKGMNLHio,0,7:55
230,Hoe3g_Sxwe0,https://www.youtube.com/watch?v=Hoe3g_Sxwe0,0,2:59
231,HryYsiKwK1c,https://www.youtube.com/watch?v=HryYsiKwK1c,0,1:19
232,HUkywe-RadU,https://www.youtube.com/watch?v=HUkywe-RadU,0,2:10
233,hupH1zvf-8k,https://www.youtube.com/watch?v=hupH1zvf-8k,0,6:39
234,HZOzruxA6bA,https://www.youtube.com/watch?v=HZOzruxA6bA,0,5:54
235,i_dY6DhNGx8,https://www.youtube.com/watch?v=i_dY6DhNGx8,0,39
236,i2NL_GBj9yw,https://www.youtube.com/watch?v=i2NL_GBj9yw,0,5:19
237,I4XU_lMEooY,https://www.youtube.com/watch?v=I4XU_lMEooY,0,2:22:6
