,VideoID,Link,Transcribed,Duration
238,IeIv0Kk7E9g,https://www.youtube.com/watch?v=IeIv0Kk7E9g,0,2:59
239,iEnP_xYobE8,https://www.youtube.com/watch?v=iEnP_xYobE8,0,2:11
240,if9G7Tt-sZE,https://www.youtube.com/watch?v=if9G7Tt-sZE,0,15:12
241,IgfrFswLLzo,https://www.youtube.com/watch?v=IgfrFswLLzo,0,37
242,IHJHVuQ5E5E,https://www.youtube.com/watch?v=IHJHVuQ5E5E,0,25:53
243,ijQd9mqMgCc,https://www.youtube.com/watch?v=ijQd9mqMgCc,0,5:17
244,ijvdGeDvz-4,https://www.youtube.com/watch?v=ijvdGeDvz-4,0,5:4
245,IMFccRM1Ay8,https://www.youtube.com/watch?v=IMFccRM1Ay8,0,2:27:31
246,ImX6YDZlOLw,https://www.youtube.com/watch?v=ImX6YDZlOLw,0,1:32
247,IQfhLeMJ32o,https://www.youtube.com/watch?v=IQfhLeMJ32o,0,3:28
248,iqFu1awvhws,https://www.youtube.com/watch?v=iqFu1awvhws,0,4:6
249,iuqUe9pdTc0,https://www.youtube.com/watch?v=iuqUe9pdTc0,0,2:59
250,iVXGZ99PsdQ,https://www.youtube.com/watch?v=iVXGZ99PsdQ,0,3:50
251,iw8_CDypwjE,https://www.youtube.com/watch?v=iw8_CDypwjE,0,34
252,J1X2uy2QDx4,https://www.youtube.com/watch?v=J1X2uy2QDx4,0,8:1
253,J69NF6aXY6s,https://www.youtube.com/watch?v=J69NF6aXY6s,0,3:15
254,jASgw-2k3BQ,https://www.youtube.com/watch?v=jASgw-2k3BQ,0,1:26
255,jCCzaz18imQ,https://www.youtube.com/watch?v=jCCzaz18imQ,0,15:32
256,jDeevLZhCLc,https://www.youtube.com/watch?v=jDeevLZhCLc,0,6:56
257,JIyzd_2KPZc,https://www.youtube.com/watch?v=JIyzd_2KPZc,0,1:12:52
258,jlQz1KckSNA,https://www.youtube.com/watch?v=jlQz1KckSNA,0,5:24
259,JM_xzNp0kfg,https://www.youtube.com/watch?v=JM_xzNp0kfg,0,3:1
260,JnhUmq0va4A,https://www.youtube.com/watch?v=JnhUmq0va4A,0,13:52
261,jpDPikbzdEQ,https://www.youtube.com/watch?v=jpDPikbzdEQ,0,1:34
262,jQIb5YOkG60,https://www.youtube.com/watch?v=jQIb5YOkG60,0,9:17
263,JQTctGQOhsg,https://www.youtube.com/watch?v=JQTctGQOhsg,0,9
264,JTYhqegZ0og,https://www.youtube.com/watch?v=JTYhqegZ0og,0,1:48
265,jUbxtx1umBY,https://www.youtube.com/watch?v=jUbxtx1umBY,0,29
266,jWQHuRWxRp4,https://www.youtube.com/watch?v=jWQHuRWxRp4,0,11:39
267,jzSX_uBstSA,https://www.youtube.com/watch?v=jzSX_uBstSA,0,5:16
268,K_HDrDrkLi0,https://www.youtube.com/watch?v=K_HDrDrkLi0,0,3:56
269,k50j5ErghUw,https://www.youtube.com/watch?v=k50j5ErghUw,0,2:18
270,k9dkhESbi5A,https://www.youtube.com/watch?v=k9dkhESbi5A,0,1:58
271,kA2bcd2YBBU,https://www.youtube.com/watch?v=kA2bcd2YBBU,0,12
272,kcYXD4olqPE,https://www.youtube.com/watch?v=kcYXD4olqPE,0,15
273,Kd2EoX7NsT8,https://www.youtube.com/watch?v=Kd2EoX7NsT8,0,52:2
274,kDcPc2Qpo6g,https://www.youtube.com/watch?v=kDcPc2Qpo6g,0,17:14
275,kGAAAD87QHU,https://www.youtube.com/watch?v=kGAAAD87QHU,0,1:46
276,kITl64oxKsw,https://www.youtube.com/watch?v=kITl64oxKsw,0,49
277,kjrPQQWtCog,https://www.youtube.com/watch?v=kjrPQQWtCog,0,10:57
278,kVitH9hI8Sg,https://www.youtube.com/watch?v=kVitH9hI8Sg,0,1:13
279,KWojVQUNeSA,https://www.youtube.com/watch?v=KWojVQUNeSA,0,2:6
280,L29RbGb3MvY,https://www.youtube.com/watch?v=L29RbGb3MvY,0,2:17
281,lC7nJjRfU_Y,https://www.youtube.com/watch?v=lC7nJjRfU_Y,0,1:23
282,lFTDnYMdV5U,https://www.youtube.com/watch?v=lFTDnYMdV5U,0,1:26:18
283,lhPzx9s-Opc,https://www.youtube.com/watch?v=lhPzx9s-Opc,0,1:33
284,lJwfFXU51Xk,https://www.youtube.com/watch?v=lJwfFXU51Xk,0,51
285,lT0vFWcIshc,https://www.youtube.com/watch?v=lT0vFWcIshc,0,2:28
286,LWFEc6G3rco,https://www.youtube.com/watch?v=LWFEc6G3rco,0,1:39
287,lx6Zr6lrTaI,https://www.youtube.com/watch?v=lx6Zr6lrTaI,0,2:18
288,M9aUzNov5SM,https://www.youtube.com/watch?v=M9aUzNov5SM,0,1:5
289,M9VSpOiwwDU,https://www.youtube.com/watch?v=M9VSpOiwwDU,0,14:51
290,MAbYineBfRE,https://www.youtube.com/watch?v=MAbYineBfRE,0,1:52
291,Md8J3P5kQg8,https://www.youtube.com/watch?v=Md8J3P5kQg8,0,1:20:47
292,MDI7rKWNyUs,https://www.youtube.com/watch?v=MDI7rKWNyUs,0,1:49
293,MGo0h27xwVc,https://www.youtube.com/watch?v=MGo0h27xwVc,0,2:45
294,MHCRGP5G1hM,https://www.youtube.com/watch?v=MHCRGP5G1hM,0,3:4:43
295,MIW9yztX4R4,https://www.youtube.com/watch?v=MIW9yztX4R4,0,1:11
296,mjekd4noS1U,https://www.youtube.com/watch?v=mjekd4noS1U,0,2:48
297,mjWU9l1mWsU,https://www.youtube.com/watch?v=mjWU9l1mWsU,0,7:1
298,mLpbkMG6VfU,https://www.youtube.com/watch?v=mLpbkMG6VfU,0,3:41
299,Mny6I34JW6Q,https://www.youtube.com/watch?v=Mny6I34JW6Q,0,7:50
300,mU6xNwie_mY,https://www.youtube.com/watch?v=mU6xNwie_mY,0,3:39
301,mYqKjsrFmJA,https://www.youtube.com/watch?v=mYqKjsrFmJA,0,3:30
302,n2KVFz4cXIs,https://www.youtube.com/watch?v=n2KVFz4cXIs,0,3:16
303,nB7SwkKa4pM,https://www.youtube.com/watch?v=nB7SwkKa4pM,0,1:43
304,nBFyrKYI6TU,https://www.youtube.com/watch?v=nBFyrKYI6TU,0,9:16
305,ndMz7LiSRhw,https://www.youtube.com/watch?v=ndMz7LiSRhw,0,10:27
306,NJoGsA0HY9Q,https://www.youtube.com/watch?v=NJoGsA0HY9Q,0,7:20
307,NntQb_4-NlQ,https://www.youtube.com/watch?v=NntQb_4-NlQ,0,14:2
308,NUwbKD5VN0Q,https://www.youtube.com/watch?v=NUwbKD5VN0Q,0,5:40
309,nX18WQvyLMQ,https://www.youtube.com/watch?v=nX18WQvyLMQ,0,2
310,NxwspcPEi8U,https://www.youtube.com/watch?v=NxwspcPEi8U,0,6:49
311,Ny6yq8nYzlA,https://www.youtube.com/watch?v=Ny6yq8nYzlA,0,2:14
312,O_cfE7HOUHM,https://www.youtube.com/watch?v=O_cfE7HOUHM,0,30
313,O4HhzskciDs,https://www.youtube.com/watch?v=O4HhzskciDs,0,2:48:29
314,O5uVCgb4o_Q,https://www.youtube.com/watch?v=O5uVCgb4o_Q,0,1:37
315,O6TrbtbLeWQ,https://www.youtube.com/watch?v=O6TrbtbLeWQ,0,19:48
316,o6YtNHX1bP8,https://www.youtube.com/watch?v=o6YtNHX1bP8,0,2:46
317,O9PPDw65hd0,https://www.youtube.com/watch?v=O9PPDw65hd0,0,6:20
318,oBYXZMBEkMs,https://www.youtube.com/watch?v=oBYXZMBEkMs,0,12:21
319,ocWwSArbytE,https://www.youtube.com/watch?v=ocWwSArbytE,0,6:40
320,oe1ODfyjAN8,https://www.youtube.com/watch?v=oe1ODfyjAN8,0,7:53
321,olIRRYTm5Z4,https://www.youtube.com/watch?v=olIRRYTm5Z4,0,9:25
322,oMoNZZoCJIY,https://www.youtube.com/watch?v=oMoNZZoCJIY,0,3:8
323,Opw9G1qKCcM,https://www.youtube.com/watch?v=Opw9G1qKCcM,0,11:18
324,OTM0j-p_5GE,https://www.youtube.com/watch?v=OTM0j-p_5GE,0,2:30
325,p_ETYBpqsro,https://www.youtube.com/watch?v=p_ETYBpqsro,0,11:54
326,P-T2fGRSQ1U,https://www.youtube.com/watch?v=P-T2fGRSQ1U,0,12:1
327,P0VEXat2Oyc,https://www.youtube.com/watch?v=P0VEXat2Oyc,0,2:5
328,p0zCmMSaka0,https://www.youtube.com/watch?v=p0zCmMSaka0,0,2:29
329,p4d593QWmA8,https://www.youtube.com/watch?v=p4d593QWmA8,0,1:50:47
330,p5nzZEOm2YE,https://www.youtube.com/watch?v=p5nzZEOm2YE,0,5:14
331,PAaWZTFRP9Q,https://www.youtube.com/watch?v=PAaWZTFRP9Q,0,1:43:32
332,PcZQG2HPtwg,https://www.youtube.com/watch?v=PcZQG2HPtwg,0,1:32
333,PfR4ulw-QyY,https://www.youtube.com/watch?v=PfR4ulw-QyY,0,3:6
334,pg1muVBoHBw,https://www.youtube.com/watch?v=pg1muVBoHBw,0,1:48
335,PgJuZ76aKUo,https://www.youtube.com/watch?v=PgJuZ76aKUo,0,1:29
336,pHAW1ppiWq0,https://www.youtube.com/watch?v=pHAW1ppiWq0,0,3:17
337,pK1ZC9eaWFM,https://www.youtube.com/watch?v=pK1ZC9eaWFM,0,14:17
338,pKvyl1163M0,https://www.youtube.com/watch?v=pKvyl1163M0,0,1:1
339,pLTVpP7i168,https://www.youtube.com/watch?v=pLTVpP7i168,0,2:20
340,PQgDo8da2Ds,https://www.youtube.com/watch?v=PQgDo8da2Ds,0,8:9
341,Pt0SbgOs9uQ,https://www.youtube.com/watch?v=Pt0SbgOs9uQ,0,2:30:54
342,puRWLEvIszo,https://www.youtube.com/watch?v=puRWLEvIszo,0,1:52
343,PVhSjMMlXeI,https://www.youtube.com/watch?v=PVhSjMMlXeI,0,1:6
344,pZWZb6E9HqE,https://www.youtube.com/watch?v=pZWZb6E9HqE,0,1:21
345,q-KyxIfiR2s,https://www.youtube.com/watch?v=q-KyxIfiR2s,0,2:59
346,q5m6tMjcF8k,https://www.youtube.com/watch?v=q5m6tMjcF8k,0,10:38
347,q7JlZxcH_i4,https://www.youtube.com/watch?v=q7JlZxcH_i4,0,5:4
348,Qc4eNVswmDk,https://www.youtube.com/watch?v=Qc4eNVswmDk,0,20:49
349,qElRoK4rKcQ,https://www.youtube.com/watch?v=qElRoK4rKcQ,0,5:37
350,qRp9MYhTjWY,https://www.youtube.com/watch?v=qRp9MYhTjWY,0,1:34
351,qS7ZheGGEN4,https://www.youtube.com/watch?v=qS7ZheGGEN4,0,4:38
352,Qunpw46qxxk,https://www.youtube.com/watch?v=Qunpw46qxxk,0,1:4
353,Qy0XLnt1fy0,https://www.youtube.com/watch?v=Qy0XLnt1fy0,0,20:13
354,r1suDICxi70,https://www.youtube.com/watch?v=r1suDICxi70,0,9
355,r5Cm9VrtmWM,https://www.youtube.com/watch?v=r5Cm9VrtmWM,0,1:32
356,rj7nbq_1E-Y,https://www.youtube.com/watch?v=rj7nbq_1E-Y,0,10:29
357,rPoet-y4a5U,https://www.youtube.com/watch?v=rPoet-y4a5U,0,3:35
358,RPqqT1csiPQ,https://www.youtube.com/watch?v=RPqqT1csiPQ,0,31
359,RTr49FVzrEY,https://www.youtube.com/watch?v=RTr49FVzrEY,0,5:52
360,s-YYpKnRgcQ,https://www.youtube.com/watch?v=s-YYpKnRgcQ,0,12:25
361,s4UgVF1-WZk,https://www.youtube.com/watch?v=s4UgVF1-WZk,0,16
362,sBk0idLYOTg,https://www.youtube.com/watch?v=sBk0idLYOTg,0,6:38
363,sDBa3UbDVCo,https://www.youtube.com/watch?v=sDBa3UbDVCo,0,2:32
364,SdFevtIg074,https://www.youtube.com/watch?v=SdFevtIg074,0,2:21
365,sdMNgGD9G_M,https://www.youtube.com/watch?v=sdMNgGD9G_M,0,5:7
366,sDNtmLV1K8U,https://www.youtube.com/watch?v=sDNtmLV1K8U,0,2:46
367,sDo_6XgeYoU,https://www.youtube.com/watch?v=sDo_6XgeYoU,0,4:57
368,SG8lFn1Kxhc,https://www.youtube.com/watch?v=SG8lFn1Kxhc,0,5:21
369,sh6JQJJAsho,https://www.youtube.com/watch?v=sh6JQJJAsho,0,18
370,SKwLz6aI3aU,https://www.youtube.com/watch?v=SKwLz6aI3aU,0,2:54
371,SmFivBAWAgs,https://www.youtube.com/watch?v=SmFivBAWAgs,0,7:58
372,SUdrxzTSSXE,https://www.youtube.com/watch?v=SUdrxzTSSXE,0,2:27:30
373,sWgV3y52un0,https://www.youtube.com/watch?v=sWgV3y52un0,0,2:42:3
374,t9uRS7DWhKQ,https://www.youtube.com/watch?v=t9uRS7DWhKQ,0,2:11
375,TahRgO2-9r4,https://www.youtube.com/watch?v=TahRgO2-9r4,0,4:11
376,TD37CH3Dc-w,https://www.youtube.com/watch?v=TD37CH3Dc-w,0,2:27
377,TdjgAbdgBkY,https://www.youtube.com/watch?v=TdjgAbdgBkY,0,14:36
378,te6Iu63dcsw,https://www.youtube.com/watch?v=te6Iu63dcsw,0,11:41
379,tHl9jLqFUQI,https://www.youtube.com/watch?v=tHl9jLqFUQI,0,6:50
380,tIYEBXenJV8,https://www.youtube.com/watch?v=tIYEBXenJV8,0,3:9
381,TJBRJt1K4OM,https://www.youtube.com/watch?v=TJBRJt1K4OM,0,9:59
382,Tl3LSdatgdw,https://www.youtube.com/watch?v=Tl3LSdatgdw,0,1:40:5
383,TMHhylNs-3Q,https://www.youtube.com/watch?v=TMHhylNs-3Q,0,8:40
384,TNuBBNB-gXw,https://www.youtube.com/watch?v=TNuBBNB-gXw,0,8:56
385,tnwLEMfpBMA,https://www.youtube.com/watch?v=tnwLEMfpBMA,0,5:12
386,tP3zyrhIXkw,https://www.youtube.com/watch?v=tP3zyrhIXkw,0,4:31
387,tRyYCm8Rm2w,https://www.youtube.com/watch?v=tRyYCm8Rm2w,0,4:13
388,Ts4BcS_kw4k,https://www.youtube.com/watch?v=Ts4BcS_kw4k,0,9:11
389,ttVQB8sAhCQ,https://www.youtube.com/watch?v=ttVQB8sAhCQ,0,2:14:10
390,ttwzSjHgAm0,https://www.youtube.com/watch?v=ttwzSjHgAm0,0,3:5
391,twL4OsI-tM8,https://www.youtube.com/watch?v=twL4OsI-tM8,0,14:41
392,TYWI929nZKg,https://www.youtube.com/watch?v=TYWI929nZKg,0,4:52
393,tZipezSJKX0,https://www.youtube.com/watch?v=tZipezSJKX0,0,55
394,tzssCc4AzcI,https://www.youtube.com/watch?v=tzssCc4AzcI,0,1:27
395,u-xx8QpSGLA,https://www.youtube.com/watch?v=u-xx8QpSGLA,0,10:11
396,u16jxs_NM2c,https://www.youtube.com/watch?v=u16jxs_NM2c,0,2:3:45
397,u8mDuE_LNEM,https://www.youtube.com/watch?v=u8mDuE_LNEM,0,1:14
398,UCEGcm7G5dI,https://www.youtube.com/watch?v=UCEGcm7G5dI,0,5:21
399,UFjNPvgAosw,https://www.youtube.com/watch?v=UFjNPvgAosw,0,5:40
400,Ug8OoFAFfZ0,https://www.youtube.com/watch?v=Ug8OoFAFfZ0,0,12:26
401,UgWTQ03HgBA,https://www.youtube.com/watch?v=UgWTQ03HgBA,0,4:49
402,Uhbs4zP7pt0,https://www.youtube.com/watch?v=Uhbs4zP7pt0,0,1:51
403,uLh0emnuhYY,https://www.youtube.com/watch?v=uLh0emnuhYY,0,4:18
404,UnjSqDATH7U,https://www.youtube.com/watch?v=UnjSqDATH7U,0,6:23
405,upj4j89yDAQ,https://www.youtube.com/watch?v=upj4j89yDAQ,0,12:55
406,UPs6EOEIQ90,https://www.youtube.com/watch?v=UPs6EOEIQ90,0,45
407,UVC_nFv3n5U,https://www.youtube.com/watch?v=UVC_nFv3n5U,0,9:21
408,uWAGOjBpO0k,https://www.youtube.com/watch?v=uWAGOjBpO0k,0,5:22
409,V_cUKAmLJio,https://www.youtube.com/watch?v=V_cUKAmLJio,0,1:1
410,v1saF60SGW0,https://www.youtube.com/watch?v=v1saF60SGW0,0,2:27
411,v87zRhmvIBo,https://www.youtube.com/watch?v=v87zRhmvIBo,0,3:14
412,vA-P06J_i5I,https://www.youtube.com/watch?v=vA-P06J_i5I,0,1:57
413,VAn8t80lclM,https://www.youtube.com/watch?v=VAn8t80lclM,0,4:15
414,VbBQa7cMmrI,https://www.youtube.com/watch?v=VbBQa7cMmrI,0,1:42
415,vbMHCgYNRcw,https://www.youtube.com/watch?v=vbMHCgYNRcw,0,54
416,vbTpiJRu9d0,https://www.youtube.com/watch?v=vbTpiJRu9d0,0,4:10
417,vDrjJDJMvr0,https://www.youtube.com/watch?v=vDrjJDJMvr0,0,3:27
418,VgjT6O-liMM,https://www.youtube.com/watch?v=VgjT6O-liMM,0,13:24
419,VmbIFdVKMvk,https://www.youtube.com/watch?v=VmbIFdVKMvk,0,4:28
420,vNUv9JV7dwE,https://www.youtube.com/watch?v=vNUv9JV7dwE,0,1:49
421,VpJVKQS6sps,https://www.youtube.com/watch?v=VpJVKQS6sps,0,1:3
422,vR2CclEUVc0,https://www.youtube.com/watch?v=vR2CclEUVc0,0,1:33:8
423,vRFyoxdDbFY,https://www.youtube.com/watch?v=vRFyoxdDbFY,0,7:6
424,VRw8oOWZtjc,https://www.youtube.com/watch?v=VRw8oOWZtjc,0,7:42
425,VvCOMspezKM,https://www.youtube.com/watch?v=VvCOMspezKM,0,1:43
426,vWlL1J_O7Ug,https://www.youtube.com/watch?v=vWlL1J_O7Ug,0,3:20
427,WAQSeWaStm8,https://www.youtube.com/watch?v=WAQSeWaStm8,0,5:14
428,WEmcHkB7VUk,https://www.youtube.com/watch?v=WEmcHkB7VUk,0,47:29
429,wEVcCzlwbQ4,https://www.youtube.com/watch?v=wEVcCzlwbQ4,0,
430,Wf6NFFco428,https://www.youtube.com/watch?v=Wf6NFFco428,0,2:19
431,Wiba2qR3tfQ,https://www.youtube.com/watch?v=Wiba2qR3tfQ,0,12:44
432,WKBkmrCZAy4,https://www.youtube.com/watch?v=WKBkmrCZAy4,0,1:8
433,WmBNuiUG6PE,https://www.youtube.com/watch?v=WmBNuiUG6PE,0,8:51
434,wNaFvx68ZwI,https://www.youtube.com/watch?v=wNaFvx68ZwI,0,5:12
435,x2ZyB1Yxx3Y,https://www.youtube.com/watch?v=x2ZyB1Yxx3Y,0,50
436,x4xkQ5fohRQ,https://www.youtube.com/watch?v=x4xkQ5fohRQ,0,2:29
437,x8Qn77t19kw,https://www.youtube.com/watch?v=x8Qn77t19kw,0,11:55
438,xBkn7-YopVI,https://www.youtube.com/watch?v=xBkn7-YopVI,0,1:35
439,XfC9fuqIrnA,https://www.youtube.com/watch?v=XfC9fuqIrnA,0,1:31:12
440,xK5TOZafbDk,https://www.youtube.com/watch?v=xK5TOZafbDk,0,13
441,Xn-Ti864zyA,https://www.youtube.com/watch?v=Xn-Ti864zyA,0,4:20
442,xQhDtSXlXW8,https://www.youtube.com/watch?v=xQhDtSXlXW8,0,5:14
443,XtbsoWA9DZY,https://www.youtube.com/watch?v=XtbsoWA9DZY,0,1:42
444,XtxhOgFBk_w,https://www.youtube.com/watch?v=XtxhOgFBk_w,0,3:46
445,Xu6o6IK6vHY,https://www.youtube.com/watch?v=Xu6o6IK6vHY,0,10:40
446,Xyx1la9c8Mg,https://www.youtube.com/watch?v=Xyx1la9c8Mg,0,7:9
447,YAn2eHyJlMA,https://www.youtube.com/watch?v=YAn2eHyJlMA,0,3:50
448,YdJf6qPbE4Q,https://www.youtube.com/watch?v=YdJf6qPbE4Q,0,1:54
449,YhWM2j29UO8,https://www.youtube.com/watch?v=YhWM2j29UO8,0,3:40
450,Yic2g6JyLQ8,https://www.youtube.com/watch?v=Yic2g6JyLQ8,0,5:40
451,yLC8hajZPQM,https://www.youtube.com/watch?v=yLC8hajZPQM,0,11
452,YozeWD8q2VY,https://www.youtube.com/watch?v=YozeWD8q2VY,0,16:31
453,yvlMX-9JGq0,https://www.youtube.com/watch?v=yvlMX-9JGq0,0,57:3
454,Ywt0AaJI5J0,https://www.youtube.com/watch?v=Ywt0AaJI5J0,0,1:6
455,yXiRobOZeB8,https://www.youtube.com/watch?v=yXiRobOZeB8,0,4:8
456,yzoaV0-4Tdo,https://www.youtube.com/watch?v=yzoaV0-4Tdo,0,7:40
457,zd27TSl2NiA,https://www.youtube.com/watch?v=zd27TSl2NiA,0,1:32
458,ZR4PguphkJU,https://www.youtube.com/watch?v=ZR4PguphkJU,0,32
459,ZRhJpFPTsz4,https://www.youtube.com/watch?v=ZRhJpFPTsz4,0,3:9:52
460,zslCZse0TEs,https://www.youtube.com/watch?v=zslCZse0TEs,0,18:36
461,ZyWEu6qIApE,https://www.youtube.com/watch?v=ZyWEu6qIApE,0,17:21
462,_8Bb2xvasxM,https://www.youtube.com/watch?v=_8Bb2xvasxM,1,23:49
463,_cvQHqfCkjA,https://www.youtube.com/watch?v=_cvQHqfCkjA,1,5
464,_e5eGuKaA74,https://www.youtube.com/watch?v=_e5eGuKaA74,1,3:30
465,_f7xDWZzn4c,https://www.youtube.com/watch?v=_f7xDWZzn4c,1,5:32
466,_L50ikT5LEw,https://www.youtube.com/watch?v=_L50ikT5LEw,1,9:25
467,_Pbr0L0KQb4,https://www.youtube.com/watch?v=_Pbr0L0KQb4,1,4:13
468,_tg1OaK_JzM,https://www.youtube.com/watch?v=_tg1OaK_JzM,1,6:26
469,-2IcOOUqNgI,https://www.youtube.com/watch?v=-2IcOOUqNgI,1,3:48
470,-6t6NcOFvt0,https://www.youtube.com/watch?v=-6t6NcOFvt0,1,7:1
471,-9iebN1Rp3g,https://www.youtube.com/watch?v=-9iebN1Rp3g,1,6:58
472,-Bn7zJDzTM0,https://www.youtube.com/watch?v=-Bn7zJDzTM0,1,11:14
473,-F8-auGIUpk,https://www.youtube.com/watch?v=-F8-auGIUpk,1,13:57
474,-S0XbjHnjUc,https://www.youtube.com/watch?v=-S0XbjHnjUc,1,5:33
