,VideoID,Link,Transcribed,Duration
475,0hSCclbhNN4,https://www.youtube.com/watch?v=0hSCclbhNN4,1,6:8
476,0IFViMU5IN4,https://www.youtube.com/watch?v=0IFViMU5IN4,1,7:45
477,0KezzzN3-4s,https://www.youtube.com/watch?v=0KezzzN3-4s,1,4:43
478,0KQjmGSK7lA,https://www.youtube.com/watch?v=0KQjmGSK7lA,1,10:41
479,0MNViPAhZPE,https://www.youtube.com/watch?v=0MNViPAhZPE,1,9:40
480,1B3HLega3xk,https://www.youtube.com/watch?v=1B3HLega3xk,1,4:27
481,1KBryb0wnlg,https://www.youtube.com/watch?v=1KBryb0wnlg,1,11:16
482,1TIvgR3KkLU,https://www.youtube.com/watch?v=1TIvgR3KkLU,1,25:38
483,1VeN-MUxgGY,https://www.youtube.com/watch?v=1VeN-MUxgGY,1,5:52
484,1xvYFDTPXNE,https://www.youtube.com/watch?v=1xvYFDTPXNE,1,4:29
485,2_aZEZ5NIbE,https://www.youtube.com/watch?v=2_aZEZ5NIbE,1,6:9
486,247cJLcQjG4,https://www.youtube.com/watch?v=247cJLcQjG4,1,12:27
487,25BrJ0dWGoY,https://www.youtube.com/watch?v=25BrJ0dWGoY,1,7:40
488,2DW9Sq41ffY,https://www.youtube.com/watch?v=2DW9Sq41ffY,1,4:46
489,2F0JbjinerY,https://www.youtube.com/watch?v=2F0JbjinerY,1,4:54
490,2Ss-oJ-yKhg,https://www.youtube.com/watch?v=2Ss-oJ-yKhg,1,9:2
491,2UHwPxgmfg8,https://www.youtube.com/watch?v=2UHwPxgmfg8,1,4:6
492,3_fH-bNB5NE,https://www.youtube.com/watch?v=3_fH-bNB5NE,1,7:21
493,32jXb9B1jls,https://www.youtube.com/watch?v=32jXb9B1jls,1,3:27
494,3amX-jVo4-U,https://www.youtube.com/watch?v=3amX-jVo4-U,1,8:9
495,3GXnl-PiO5U,https://www.youtube.com/watch?v=3GXnl-PiO5U,1,5:8
496,3J-cYxxHQGQ,https://www.youtube.com/watch?v=3J-cYxxHQGQ,1,7:3
497,3ku2kSoeEZo,https://www.youtube.com/watch?v=3ku2kSoeEZo,1,6:1
498,3omVb8Xr184,https://www.youtube.com/watch?v=3omVb8Xr184,1,4:29
499,3VZF-F6LRwU,https://www.youtube.com/watch?v=3VZF-F6LRwU,1,15:18
500,42SNpiK63A8,https://www.youtube.com/watch?v=42SNpiK63A8,1,4:17
501,4eC_ArZrwkc,https://www.youtube.com/watch?v=4eC_ArZrwkc,1,7:36
502,4Ezr_12XqkY,https://www.youtube.com/watch?v=4Ezr_12XqkY,1,1:9
503,4lJ37C_zj5U,https://www.youtube.com/watch?v=4lJ37C_zj5U,1,13:7
504,4OBLAW7oQYo,https://www.youtube.com/watch?v=4OBLAW7oQYo,1,7:7
505,4Vn6lJCOAXs,https://www.youtube.com/watch?v=4Vn6lJCOAXs,1,11:38
506,57Uw6e3_yyM,https://www.youtube.com/watch?v=57Uw6e3_yyM,1,8:1
507,5KcJqE4jUpg,https://www.youtube.com/watch?v=5KcJqE4jUpg,1,4:54
508,5nkbmQeJvr8,https://www.youtube.com/watch?v=5nkbmQeJvr8,1,6:30
509,5oxjfFsJ6TQ,https://www.youtube.com/watch?v=5oxjfFsJ6TQ,1,12:33
510,5qiEdmuekL4,https://www.youtube.com/watch?v=5qiEdmuekL4,1,8:52
511,5UKQ6aLHOVU,https://www.youtube.com/watch?v=5UKQ6aLHOVU,1,1:55
512,5wnkFYztI4c,https://www.youtube.com/watch?v=5wnkFYztI4c,1,13:53
513,5z855Z2iFwI,https://www.youtube.com/watch?v=5z855Z2iFwI,1,14:37
514,65Q1EbsKRnY,https://www.youtube.com/watch?v=65Q1EbsKRnY,1,2:46:14
515,6C1p4HUHlfE,https://www.youtube.com/watch?v=6C1p4HUHlfE,1,9:13
516,6DTJ5h3vx6o,https://www.youtube.com/watch?v=6DTJ5h3vx6o,1,2:40
517,6KXT19MvjZ4,https://www.youtube.com/watch?v=6KXT19MvjZ4,1,2:36
518,6sLxUkDbEhU,https://www.youtube.com/watch?v=6sLxUkDbEhU,1,6:28
519,6yQ0zN-QMGE,https://www.youtube.com/watch?v=6yQ0zN-QMGE,1,17:49
520,70Rm7Fm_EtI,https://www.youtube.com/watch?v=70Rm7Fm_EtI,1,16:34
521,7cEgL5X-e1E,https://www.youtube.com/watch?v=7cEgL5X-e1E,1,1:45
522,7DDuhg9AgdM,https://www.youtube.com/watch?v=7DDuhg9AgdM,1,7:51
523,7EM3jeSvdBI,https://www.youtube.com/watch?v=7EM3jeSvdBI,1,7:6
524,7HotDVLH6Ak,https://www.youtube.com/watch?v=7HotDVLH6Ak,1,7:34
525,7NzERitX1-E,https://www.youtube.com/watch?v=7NzERitX1-E,1,5:48
526,8GWCOXW_ms4,https://www.youtube.com/watch?v=8GWCOXW_ms4,1,12:19
527,8lhw1gmxne0,https://www.youtube.com/watch?v=8lhw1gmxne0,1,13:30
528,8UG1ikrzOyA,https://www.youtube.com/watch?v=8UG1ikrzOyA,1,4:31
529,8ZsKgAUBaAg,https://www.youtube.com/watch?v=8ZsKgAUBaAg,1,12:48
530,9c6U_iZ3qBg,https://www.youtube.com/watch?v=9c6U_iZ3qBg,1,4:30
531,9Db9LywSI08,https://www.youtube.com/watch?v=9Db9LywSI08,1,3:41
532,9DjZFDg2uXI,https://www.youtube.com/watch?v=9DjZFDg2uXI,1,6:31
533,9Kea0ac0XuE,https://www.youtube.com/watch?v=9Kea0ac0XuE,1,8:3
534,9Mo1cUvwR3s,https://www.youtube.com/watch?v=9Mo1cUvwR3s,1,4:43
535,9Ni2MeDyU8c,https://www.youtube.com/watch?v=9Ni2MeDyU8c,1,9:14
536,9rBxmGg1KDU,https://www.youtube.com/watch?v=9rBxmGg1KDU,1,3:28
537,9wxbzUAHgvI,https://www.youtube.com/watch?v=9wxbzUAHgvI,1,11:36
538,9ZYaMTJD81I,https://www.youtube.com/watch?v=9ZYaMTJD81I,1,16:34
539,a9ClS6n6cuM,https://www.youtube.com/watch?v=a9ClS6n6cuM,1,4:34
540,aAk7KaGhsRA,https://www.youtube.com/watch?v=aAk7KaGhsRA,1,7:45
541,ACRMDblJuZI,https://www.youtube.com/watch?v=ACRMDblJuZI,1,8:5
542,Ad1QV0v38vI,https://www.youtube.com/watch?v=Ad1QV0v38vI,1,11:13
543,agau0ogE48U,https://www.youtube.com/watch?v=agau0ogE48U,1,5:39
544,AHS1c_vqjxI,https://www.youtube.com/watch?v=AHS1c_vqjxI,1,7:1
545,Aht4dCB11Sw,https://www.youtube.com/watch?v=Aht4dCB11Sw,1,6:7
546,AJBuqPC-F-w,https://www.youtube.com/watch?v=AJBuqPC-F-w,1,4:43
547,al0B8qUkayw,https://www.youtube.com/watch?v=al0B8qUkayw,1,6:1
548,ALRUelXygdE,https://www.youtube.com/watch?v=ALRUelXygdE,1,12:25
549,AO9HRTZBNng,https://www.youtube.com/watch?v=AO9HRTZBNng,1,4:46
550,AoBp9jM8fZo,https://www.youtube.com/watch?v=AoBp9jM8fZo,1,16:32
551,aP75eMwgE_4,https://www.youtube.com/watch?v=aP75eMwgE_4,1,3:34
552,apU5luAyGj8,https://www.youtube.com/watch?v=apU5luAyGj8,1,6:19
553,Ar5sxNUhEiI,https://www.youtube.com/watch?v=Ar5sxNUhEiI,1,2:16
554,ArEGYzPR6Gg,https://www.youtube.com/watch?v=ArEGYzPR6Gg,1,20:28
555,asPuoGO-8Aw,https://www.youtube.com/watch?v=asPuoGO-8Aw,1,3:13
556,ASypvyCrtxo,https://www.youtube.com/watch?v=ASypvyCrtxo,1,7:28
557,b2lzeBq8cas,https://www.youtube.com/watch?v=b2lzeBq8cas,1,8:43
558,b5cyE4qEb2w,https://www.youtube.com/watch?v=b5cyE4qEb2w,1,3:38
559,B5ienCg_3XA,https://www.youtube.com/watch?v=B5ienCg_3XA,1,6:5
560,b6yjd1VicmQ,https://www.youtube.com/watch?v=b6yjd1VicmQ,1,14:5
561,bBoiIij3uhM,https://www.youtube.com/watch?v=bBoiIij3uhM,1,4:43
562,BbtywenKTls,https://www.youtube.com/watch?v=BbtywenKTls,1,1:45:22
563,bGk785ajauQ,https://www.youtube.com/watch?v=bGk785ajauQ,1,2:51
564,bGObTk05_dQ,https://www.youtube.com/watch?v=bGObTk05_dQ,1,3:20
565,BHrqYfQxL98,https://www.youtube.com/watch?v=BHrqYfQxL98,1,2:55
566,bHwZ6ufJZXw,https://www.youtube.com/watch?v=bHwZ6ufJZXw,1,10:47
567,bILGsMrwF40,https://www.youtube.com/watch?v=bILGsMrwF40,1,10:47
568,bJggjXvB52c,https://www.youtube.com/watch?v=bJggjXvB52c,1,5:40
569,bk4ERJ3MkCE,https://www.youtube.com/watch?v=bk4ERJ3MkCE,1,8:56
570,bL_QRa7uoXY,https://www.youtube.com/watch?v=bL_QRa7uoXY,1,4:32
571,bODvB_U5ixo,https://www.youtube.com/watch?v=bODvB_U5ixo,1,5:55
572,BtPrmLLHtKY,https://www.youtube.com/watch?v=BtPrmLLHtKY,1,5:12
573,bv4zpXr1Vuo,https://www.youtube.com/watch?v=bv4zpXr1Vuo,1,2:31
574,bvCOZh90n9M,https://www.youtube.com/watch?v=bvCOZh90n9M,1,8:18
575,BwXQpkzx_WQ,https://www.youtube.com/watch?v=BwXQpkzx_WQ,1,7:51
576,bX-1RRewnD0,https://www.youtube.com/watch?v=bX-1RRewnD0,1,7:18
577,bXK-cEAOvac,https://www.youtube.com/watch?v=bXK-cEAOvac,1,5:43
578,BzK72IUQIok,https://www.youtube.com/watch?v=BzK72IUQIok,1,13:21
579,bzx0nynHIzs,https://www.youtube.com/watch?v=bzx0nynHIzs,1,4:45
580,C_xsXnRd_uc,https://www.youtube.com/watch?v=C_xsXnRd_uc,1,7:13
581,C0Kr7DDAHqE,https://www.youtube.com/watch?v=C0Kr7DDAHqE,1,4:25
582,C5KkVXydeHg,https://www.youtube.com/watch?v=C5KkVXydeHg,1,8:53
583,C6j2qDzdGNQ,https://www.youtube.com/watch?v=C6j2qDzdGNQ,1,3:1
584,c7vDH10zVT8,https://www.youtube.com/watch?v=c7vDH10zVT8,1,5:29
585,ccrKGu0MXSc,https://www.youtube.com/watch?v=ccrKGu0MXSc,1,2:55
586,CE8D2zpn-yc,https://www.youtube.com/watch?v=CE8D2zpn-yc,1,7:49
587,cfsuose6EaM,https://www.youtube.com/watch?v=cfsuose6EaM,1,7:10
588,cgpxoUE-kOg,https://www.youtube.com/watch?v=cgpxoUE-kOg,1,14:21
589,ChTnwpkCMhg,https://www.youtube.com/watch?v=ChTnwpkCMhg,1,9:7
590,CKiQvH2Sumk,https://www.youtube.com/watch?v=CKiQvH2Sumk,1,4:36
591,CmVQuiT0OTw,https://www.youtube.com/watch?v=CmVQuiT0OTw,1,3:56
592,cpkth_tjqAg,https://www.youtube.com/watch?v=cpkth_tjqAg,1,4:38
593,cqEujfGWlhs,https://www.youtube.com/watch?v=cqEujfGWlhs,1,18:9
594,cRAM52Tt7FI,https://www.youtube.com/watch?v=cRAM52Tt7FI,1,5:11
595,Cy5jH2Mdl0Q,https://www.youtube.com/watch?v=Cy5jH2Mdl0Q,1,11:19
596,Cz2NOxarkMs,https://www.youtube.com/watch?v=Cz2NOxarkMs,1,13
597,czu4M978vUk,https://www.youtube.com/watch?v=czu4M978vUk,1,6:43
598,d-9Q_sqbDHk,https://www.youtube.com/watch?v=d-9Q_sqbDHk,1,2:29
599,D7BbDAf5SPc,https://www.youtube.com/watch?v=D7BbDAf5SPc,1,2:48
600,d9zjkImf0rQ,https://www.youtube.com/watch?v=d9zjkImf0rQ,1,4:2
601,DAZfqZOD3Dc,https://www.youtube.com/watch?v=DAZfqZOD3Dc,1,5:39
602,DbKzsa970Vg,https://www.youtube.com/watch?v=DbKzsa970Vg,1,22
603,DfdsIDUyKSk,https://www.youtube.com/watch?v=DfdsIDUyKSk,1,4:27
604,dHhxhzzwg0Q,https://www.youtube.com/watch?v=dHhxhzzwg0Q,1,9:52
605,dhiyoLGKvVo,https://www.youtube.com/watch?v=dhiyoLGKvVo,1,11:2
606,DHS3tMFrmuA,https://www.youtube.com/watch?v=DHS3tMFrmuA,1,8:36
607,dkI4HBLMF4g,https://www.youtube.com/watch?v=dkI4HBLMF4g,1,10:57
608,dkZ6L8LMHX8,https://www.youtube.com/watch?v=dkZ6L8LMHX8,1,3:3:39
609,Dl8MUnLfEsk,https://www.youtube.com/watch?v=Dl8MUnLfEsk,1,10:49
610,dqjUBU2XFCI,https://www.youtube.com/watch?v=dqjUBU2XFCI,1,25
611,DrPAT_QLFwM,https://www.youtube.com/watch?v=DrPAT_QLFwM,1,7:42
612,dScyXZ1A0wk,https://www.youtube.com/watch?v=dScyXZ1A0wk,1,4:36
613,dTguljqROBY,https://www.youtube.com/watch?v=dTguljqROBY,1,4:41
614,dUilx0K-iBk,https://www.youtube.com/watch?v=dUilx0K-iBk,1,7:9
615,DVWh7OgBkTc,https://www.youtube.com/watch?v=DVWh7OgBkTc,1,14:58
616,DWtnKRL30jo,https://www.youtube.com/watch?v=DWtnKRL30jo,1,1:9:27
617,DYJlJzuxALw,https://www.youtube.com/watch?v=DYJlJzuxALw,1,16:21
618,dZj8o9hMUX8,https://www.youtube.com/watch?v=dZj8o9hMUX8,1,1:29
619,e-lo3Qq2Ydc,https://www.youtube.com/watch?v=e-lo3Qq2Ydc,1,8:40
620,e2EPuGabgpc,https://www.youtube.com/watch?v=e2EPuGabgpc,1,5:52
621,e2UN3d60IQM,https://www.youtube.com/watch?v=e2UN3d60IQM,1,10:50
622,E57nVL18akA,https://www.youtube.com/watch?v=E57nVL18akA,1,11:17
623,ed7pFle2yM8,https://www.youtube.com/watch?v=ed7pFle2yM8,1,5:52
624,EE5jNut1czc,https://www.youtube.com/watch?v=EE5jNut1czc,1,5:57
625,eGM1D1BtsPo,https://www.youtube.com/watch?v=eGM1D1BtsPo,1,13:57
626,egwMEEicDHc,https://www.youtube.com/watch?v=egwMEEicDHc,1,5:19
627,EnlipPfDAao,https://www.youtube.com/watch?v=EnlipPfDAao,1,3:27
628,EwbGwhJaTLY,https://www.youtube.com/watch?v=EwbGwhJaTLY,1,3:4
629,EWoia45q-Ik,https://www.youtube.com/watch?v=EWoia45q-Ik,1,11:14
630,Ey24zdSY84A,https://www.youtube.com/watch?v=Ey24zdSY84A,1,8:43
631,ezGT1s7icnE,https://www.youtube.com/watch?v=ezGT1s7icnE,1,3:36
632,f2bvuGMx8nI,https://www.youtube.com/watch?v=f2bvuGMx8nI,1,10:42
633,fAxu0w4WWqs,https://www.youtube.com/watch?v=fAxu0w4WWqs,1,3:25
634,fdDiMm21BMA,https://www.youtube.com/watch?v=fdDiMm21BMA,1,5:15
635,fdHjqVEQvLw,https://www.youtube.com/watch?v=fdHjqVEQvLw,1,6:49
636,fGAG9K9D9tI,https://www.youtube.com/watch?v=fGAG9K9D9tI,1,15:58
637,fIPyc5y8JWA,https://www.youtube.com/watch?v=fIPyc5y8JWA,1,6:9
638,FJcHN6wzViA,https://www.youtube.com/watch?v=FJcHN6wzViA,1,4:24
639,FNVUlpnBg54,https://www.youtube.com/watch?v=FNVUlpnBg54,1,10:49
640,fOzxegx9DRs,https://www.youtube.com/watch?v=fOzxegx9DRs,1,2:25
641,fRvq1yOogLo,https://www.youtube.com/watch?v=fRvq1yOogLo,1,33:11
642,fs8zCOeKFss,https://www.youtube.com/watch?v=fs8zCOeKFss,1,8:4
643,fTkdd9Grm4Q,https://www.youtube.com/watch?v=fTkdd9Grm4Q,1,2:8
644,fU_7bcpuYaA,https://www.youtube.com/watch?v=fU_7bcpuYaA,1,4:20
645,fWFon7aNU_Q,https://www.youtube.com/watch?v=fWFon7aNU_Q,1,7:12
646,fXnt0uFkKnQ,https://www.youtube.com/watch?v=fXnt0uFkKnQ,1,7:6
647,FZ5o-T-2im4,https://www.youtube.com/watch?v=FZ5o-T-2im4,1,13:5
648,FZPvRt-elg4,https://www.youtube.com/watch?v=FZPvRt-elg4,1,4:51
649,G49m2tMLggU,https://www.youtube.com/watch?v=G49m2tMLggU,1,14:5
650,g7SvHaSzz9A,https://www.youtube.com/watch?v=g7SvHaSzz9A,1,6:8
651,gavq4LM8XK0,https://www.youtube.com/watch?v=gavq4LM8XK0,1,10:34
652,gAyiBTGuc10,https://www.youtube.com/watch?v=gAyiBTGuc10,1,8:46
653,GBsXZ7iHSd8,https://www.youtube.com/watch?v=GBsXZ7iHSd8,1,5:5
654,GH5dXYEfG1s,https://www.youtube.com/watch?v=GH5dXYEfG1s,1,8:20
655,gMPOdUN7pKE,https://www.youtube.com/watch?v=gMPOdUN7pKE,1,13:42
656,GPINIZmQDwI,https://www.youtube.com/watch?v=GPINIZmQDwI,1,13:12
657,Gr4-UVzbbzw,https://www.youtube.com/watch?v=Gr4-UVzbbzw,1,4:36
658,GrzLS9FgOgc,https://www.youtube.com/watch?v=GrzLS9FgOgc,1,8:55
659,gSkh6oRH6Vw,https://www.youtube.com/watch?v=gSkh6oRH6Vw,1,9:48
660,Gu-F5-oIpUM,https://www.youtube.com/watch?v=Gu-F5-oIpUM,1,7
661,GUptC6iwfBw,https://www.youtube.com/watch?v=GUptC6iwfBw,1,4:32
662,gUt8OOkpJwU,https://www.youtube.com/watch?v=gUt8OOkpJwU,1,1:44:52
663,GvIhe7-wsUQ,https://www.youtube.com/watch?v=GvIhe7-wsUQ,1,7:48
664,GWzHZ6wjCao,https://www.youtube.com/watch?v=GWzHZ6wjCao,1,6:33
665,gXKuuu8ckhQ,https://www.youtube.com/watch?v=gXKuuu8ckhQ,1,4:41
666,H0_-an5hio8,https://www.youtube.com/watch?v=H0_-an5hio8,1,10:47
667,h5G0grgSW0g,https://www.youtube.com/watch?v=h5G0grgSW0g,1,12:6
668,H7oxOARW0gs,https://www.youtube.com/watch?v=H7oxOARW0gs,1,9:32
669,h8IMmx1HBlQ,https://www.youtube.com/watch?v=h8IMmx1HBlQ,1,8:44
670,haHvmxSPMno,https://www.youtube.com/watch?v=haHvmxSPMno,1,3:40
671,hCCNpPNigVc,https://www.youtube.com/watch?v=hCCNpPNigVc,1,4:38
672,He8SX-BzcIY,https://www.youtube.com/watch?v=He8SX-BzcIY,1,2:17
673,HFCTCL56uQM,https://www.youtube.com/watch?v=HFCTCL56uQM,1,4:42
674,HgLhlAC_jEk,https://www.youtube.com/watch?v=HgLhlAC_jEk,1,8
675,hGPSydmezJE,https://www.youtube.com/watch?v=hGPSydmezJE,1,9:22
676,hIphowqbGbs,https://www.youtube.com/watch?v=hIphowqbGbs,1,13:42
677,hJgAelRzsQY,https://www.youtube.com/watch?v=hJgAelRzsQY,1,4:46
678,hjrbb94z2WI,https://www.youtube.com/watch?v=hjrbb94z2WI,1,8:17
679,Hk10JWCX4JY,https://www.youtube.com/watch?v=Hk10JWCX4JY,1,18:4
680,hkXHmWXZrdc,https://www.youtube.com/watch?v=hkXHmWXZrdc,1,2:7
681,HqASokIXtQ4,https://www.youtube.com/watch?v=HqASokIXtQ4,1,2:19:46
682,htJ_hL9ctbU,https://www.youtube.com/watch?v=htJ_hL9ctbU,1,8:31
683,hX8fFLMKxnE,https://www.youtube.com/watch?v=hX8fFLMKxnE,1,1:49
684,hzvT0vy5cjE,https://www.youtube.com/watch?v=hzvT0vy5cjE,1,11:30
685,I1YoW_Urm9M,https://www.youtube.com/watch?v=I1YoW_Urm9M,1,3:39
686,ibeHh2tCcjU,https://www.youtube.com/watch?v=ibeHh2tCcjU,1,6:7
687,ICBNX0i855Q,https://www.youtube.com/watch?v=ICBNX0i855Q,1,9:3
688,iCh64suO--E,https://www.youtube.com/watch?v=iCh64suO--E,1,4:28
689,IeVjS7MAZCM,https://www.youtube.com/watch?v=IeVjS7MAZCM,1,12:25
690,IH23o77OZXw,https://www.youtube.com/watch?v=IH23o77OZXw,1,2:12
691,iipwjxKtRqs,https://www.youtube.com/watch?v=iipwjxKtRqs,1,11:7
692,IJ5BwKkvr5Y,https://www.youtube.com/watch?v=IJ5BwKkvr5Y,1,6:45
693,ikyRG5Jg11M,https://www.youtube.com/watch?v=ikyRG5Jg11M,1,7:11
694,ImXVozIzbB4,https://www.youtube.com/watch?v=ImXVozIzbB4,1,3:46
695,iNJg19oUsp8,https://www.youtube.com/watch?v=iNJg19oUsp8,1,7:59
696,iNsJTl7yUzE,https://www.youtube.com/watch?v=iNsJTl7yUzE,1,9:7
697,iOwWGPhxSH4,https://www.youtube.com/watch?v=iOwWGPhxSH4,1,7:1
698,Ipyi_bjJnvg,https://www.youtube.com/watch?v=Ipyi_bjJnvg,1,8:56
699,IXh87AqdrTU,https://www.youtube.com/watch?v=IXh87AqdrTU,1,3:34
700,IZCeSeuh1TQ,https://www.youtube.com/watch?v=IZCeSeuh1TQ,1,10:17
701,J5y23zeh0Ew,https://www.youtube.com/watch?v=J5y23zeh0Ew,1,3:31
702,j7anHtF6xN4,https://www.youtube.com/watch?v=j7anHtF6xN4,1,8:35
703,jAUJBmr4BTg,https://www.youtube.com/watch?v=jAUJBmr4BTg,1,10:41
704,jb7GigxSa30,https://www.youtube.com/watch?v=jb7GigxSa30,1,2:9
705,jbUHzLNkOiM,https://www.youtube.com/watch?v=jbUHzLNkOiM,1,4:25
706,jDOd9pdebB0,https://www.youtube.com/watch?v=jDOd9pdebB0,1,6:10
707,jDzBqJKtI2Q,https://www.youtube.com/watch?v=jDzBqJKtI2Q,1,3:41
708,jEmulliJWU8,https://www.youtube.com/watch?v=jEmulliJWU8,1,7:9
709,jfe5CttwKB4,https://www.youtube.com/watch?v=jfe5CttwKB4,1,14:24
710,JIwQTsZ4yQ0,https://www.youtube.com/watch?v=JIwQTsZ4yQ0,1,7:47
711,Jninm8r1v1g,https://www.youtube.com/watch?v=Jninm8r1v1g,1,11:16
