,VideoID,Link,Transcribed,Duration
712,jVQGU2MjrJc,https://www.youtube.com/watch?v=jVQGU2MjrJc,1,5:40
713,JWnyTJ96upw,https://www.youtube.com/watch?v=JWnyTJ96upw,1,3:51
714,k4MgAeomLrU,https://www.youtube.com/watch?v=k4MgAeomLrU,1,5:10
715,k4NUlfqqT9I,https://www.youtube.com/watch?v=k4NUlfqqT9I,1,3:48
716,K7hYf0yIK5w,https://www.youtube.com/watch?v=K7hYf0yIK5w,1,4:19
717,kAMvYHqTWs0,https://www.youtube.com/watch?v=kAMvYHqTWs0,1,3:52
718,KBLh-avE-88,https://www.youtube.com/watch?v=KBLh-avE-88,1,8:7
719,kEQaHtiCPYM,https://www.youtube.com/watch?v=kEQaHtiCPYM,1,6:56
720,kF3vIkvhBWM,https://www.youtube.com/watch?v=kF3vIkvhBWM,1,14:21
721,KFWyGAZgjtY,https://www.youtube.com/watch?v=KFWyGAZgjtY,1,1:32:40
722,Kgowgm1KeZ4,https://www.youtube.com/watch?v=Kgowgm1KeZ4,1,1:14:41
723,knaeEfd1t1c,https://www.youtube.com/watch?v=knaeEfd1t1c,1,4:24
724,knaV_tvkEY4,https://www.youtube.com/watch?v=knaV_tvkEY4,1,16:15
725,kNVywF6q_Gs,https://www.youtube.com/watch?v=kNVywF6q_Gs,1,15:58
726,KX_pnMG-4RE,https://www.youtube.com/watch?v=KX_pnMG-4RE,1,2:59
727,kyMXTPlyPgc,https://www.youtube.com/watch?v=kyMXTPlyPgc,1,5:18
728,L_2Xx_nzmYw,https://www.youtube.com/watch?v=L_2Xx_nzmYw,1,7:59
729,l3IKqLLNeoU,https://www.youtube.com/watch?v=l3IKqLLNeoU,1,6:26
730,l6H7-GKCDBQ,https://www.youtube.com/watch?v=l6H7-GKCDBQ,1,5:37
731,l6IGgCBBgJk,https://www.youtube.com/watch?v=l6IGgCBBgJk,1,5:30
732,LAaBLhGJ0jg,https://www.youtube.com/watch?v=LAaBLhGJ0jg,1,10:15
733,LfdJS_8M8bY,https://www.youtube.com/watch?v=LfdJS_8M8bY,1,6:36
734,LH5E6oo5wg0,https://www.youtube.com/watch?v=LH5E6oo5wg0,1,6:2
735,liLMxqCpzuI,https://www.youtube.com/watch?v=liLMxqCpzuI,1,6:55
736,LixWlh-i0A0,https://www.youtube.com/watch?v=LixWlh-i0A0,1,10:11
737,llludb_1j58,https://www.youtube.com/watch?v=llludb_1j58,1,3:12
738,LMkOhmjJhk0,https://www.youtube.com/watch?v=LMkOhmjJhk0,1,8:37
739,LNyJgNjCDuU,https://www.youtube.com/watch?v=LNyJgNjCDuU,1,7:46
740,LP7ip6npyLM,https://www.youtube.com/watch?v=LP7ip6npyLM,1,2:25
741,LQC-A6Aukus,https://www.youtube.com/watch?v=LQC-A6Aukus,1,1:13:8
742,lYsl9hFLsUE,https://www.youtube.com/watch?v=lYsl9hFLsUE,1,5:44
743,LYZGS2gCmqw,https://www.youtube.com/watch?v=LYZGS2gCmqw,1,7:34
744,LZQXuOP8lXQ,https://www.youtube.com/watch?v=LZQXuOP8lXQ,1,7:54
745,M-V9q5ZemS0,https://www.youtube.com/watch?v=M-V9q5ZemS0,1,5:35
746,m39mp0PuN5c,https://www.youtube.com/watch?v=m39mp0PuN5c,1,9:50
747,MBH7Sg8yzdc,https://www.youtube.com/watch?v=MBH7Sg8yzdc,1,5:51
748,mBt75tpJ07I,https://www.youtube.com/watch?v=mBt75tpJ07I,1,6:26
749,mFpeT662yJc,https://www.youtube.com/watch?v=mFpeT662yJc,1,5:1
750,mg42lspGI58,https://www.youtube.com/watch?v=mg42lspGI58,1,4
751,mHmWby-FK6w,https://www.youtube.com/watch?v=mHmWby-FK6w,1,4:55
752,MLpb8ee3Ypc,https://www.youtube.com/watch?v=MLpb8ee3Ypc,1,3:10
753,mlu9GeNiwuM,https://www.youtube.com/watch?v=mlu9GeNiwuM,1,5:14
754,MN9UhQ4z-Ao,https://www.youtube.com/watch?v=MN9UhQ4z-Ao,1,11:53
755,mtETTbjKdWw,https://www.youtube.com/watch?v=mtETTbjKdWw,1,9:14
756,mWm-CztZqsg,https://www.youtube.com/watch?v=mWm-CztZqsg,1,4:54
757,n_LjQ8bSXSc,https://www.youtube.com/watch?v=n_LjQ8bSXSc,1,4:42
758,N2sdwDQMsdw,https://www.youtube.com/watch?v=N2sdwDQMsdw,1,6:45
759,N4Tln5kWM9I,https://www.youtube.com/watch?v=N4Tln5kWM9I,1,5:10
760,nAhCwHuqTiM,https://www.youtube.com/watch?v=nAhCwHuqTiM,1,2:20
761,NcA7Nmp6qnU,https://www.youtube.com/watch?v=NcA7Nmp6qnU,1,7:37
762,nfUele5xUhg,https://www.youtube.com/watch?v=nfUele5xUhg,1,2:37
763,ng9pFkb3nko,https://www.youtube.com/watch?v=ng9pFkb3nko,1,2:50
764,nhltOgALW08,https://www.youtube.com/watch?v=nhltOgALW08,1,6:18
765,njXHQ5ajKLg,https://www.youtube.com/watch?v=njXHQ5ajKLg,1,3:28
766,Nkh5y4R_RD0,https://www.youtube.com/watch?v=Nkh5y4R_RD0,1,3:41
767,nkmEkSGyMvo,https://www.youtube.com/watch?v=nkmEkSGyMvo,1,6:56
768,nNcFquUuKww,https://www.youtube.com/watch?v=nNcFquUuKww,1,9:9
769,no_4kFroldQ,https://www.youtube.com/watch?v=no_4kFroldQ,1,6:18
770,nTmtw3bH41g,https://www.youtube.com/watch?v=nTmtw3bH41g,1,9:13
771,NUTtUP_1jns,https://www.youtube.com/watch?v=NUTtUP_1jns,1,6:32
772,nWRT_wgtDn0,https://www.youtube.com/watch?v=nWRT_wgtDn0,1,5:17
773,NxqRLjWscik,https://www.youtube.com/watch?v=NxqRLjWscik,1,3:41
774,nZyINWdacdY,https://www.youtube.com/watch?v=nZyINWdacdY,1,8:9
775,o2dY1VW14lw,https://www.youtube.com/watch?v=o2dY1VW14lw,1,20:12
776,O3Ov0w9s6rc,https://www.youtube.com/watch?v=O3Ov0w9s6rc,1,3:1
777,O44nwK-nJZs,https://www.youtube.com/watch?v=O44nwK-nJZs,1,4:12
778,o4k4gVNb96k,https://www.youtube.com/watch?v=o4k4gVNb96k,1,4:18
779,od4ugnkeTyw,https://www.youtube.com/watch?v=od4ugnkeTyw,1,3:25
780,OeJ0e7_ctEQ,https://www.youtube.com/watch?v=OeJ0e7_ctEQ,1,6:17
781,oHdP5WsVamE,https://www.youtube.com/watch?v=oHdP5WsVamE,1,10:23
782,OHI85Qg7WI4,https://www.youtube.com/watch?v=OHI85Qg7WI4,1,3:59
783,oM6STRCbtbs,https://www.youtube.com/watch?v=oM6STRCbtbs,1,4:15
784,Oon-2iB8e8k,https://www.youtube.com/watch?v=Oon-2iB8e8k,1,8:43
785,OOpjH8iinaA,https://www.youtube.com/watch?v=OOpjH8iinaA,1,4:43
786,OuDbTMy9Q9E,https://www.youtube.com/watch?v=OuDbTMy9Q9E,1,4:27
787,oupppoVp3Dk,https://www.youtube.com/watch?v=oupppoVp3Dk,1,3:57
788,OWrciacV9XU,https://www.youtube.com/watch?v=OWrciacV9XU,1,13:30
789,OZT6QObqrAI,https://www.youtube.com/watch?v=OZT6QObqrAI,1,3:46
790,P13kVHP4W0A,https://www.youtube.com/watch?v=P13kVHP4W0A,1,2:55
791,p3HT3YVfGMI,https://www.youtube.com/watch?v=p3HT3YVfGMI,1,5:35
792,P4LQBC0arik,https://www.youtube.com/watch?v=P4LQBC0arik,1,2:16
793,P7P1R6gjjKs,https://www.youtube.com/watch?v=P7P1R6gjjKs,1,6:42
794,P7w01SFudeA,https://www.youtube.com/watch?v=P7w01SFudeA,1,4:16
795,pDLW0NC49Dg,https://www.youtube.com/watch?v=pDLW0NC49Dg,1,8:19
796,pGp0-l7ybbg,https://www.youtube.com/watch?v=pGp0-l7ybbg,1,3:50
797,PHvHMiPiKao,https://www.youtube.com/watch?v=PHvHMiPiKao,1,13:22
798,PiHksypY8ew,https://www.youtube.com/watch?v=PiHksypY8ew,1,21:19
799,Pr65fOkxRBc,https://www.youtube.com/watch?v=Pr65fOkxRBc,1,3:48
800,pWBWs7s0oA8,https://www.youtube.com/watch?v=pWBWs7s0oA8,1,7:9
801,PxPlm44PCK0,https://www.youtube.com/watch?v=PxPlm44PCK0,1,1:4:36
802,PyxVWN0nGyg,https://www.youtube.com/watch?v=PyxVWN0nGyg,1,12:49
803,Pzaai8azbqA,https://www.youtube.com/watch?v=Pzaai8azbqA,1,7:28
804,pZee2deAlsA,https://www.youtube.com/watch?v=pZee2deAlsA,1,3:26
805,q1lfjC1eH9Y,https://www.youtube.com/watch?v=q1lfjC1eH9Y,1,12:12
806,Q56f_RX-jS4,https://www.youtube.com/watch?v=Q56f_RX-jS4,1,9:43
807,Q6RjCNF-bg0,https://www.youtube.com/watch?v=Q6RjCNF-bg0,1,4:57
808,QAsJvKsd2Xk,https://www.youtube.com/watch?v=QAsJvKsd2Xk,1,4:27
809,qdVJsJJXPtY,https://www.youtube.com/watch?v=qdVJsJJXPtY,1,7:58
810,QEkHcPt-Vpw,https://www.youtube.com/watch?v=QEkHcPt-Vpw,1,10:58
811,QEtjob__Fc0,https://www.youtube.com/watch?v=QEtjob__Fc0,1,13:54
812,qlboqyrPQuk,https://www.youtube.com/watch?v=qlboqyrPQuk,1,6:31
813,QlSYSZP0NLw,https://www.youtube.com/watch?v=QlSYSZP0NLw,1,10:23
814,qMryd4gurQk,https://www.youtube.com/watch?v=qMryd4gurQk,1,10:15
815,QtzHtP3YdHA,https://www.youtube.com/watch?v=QtzHtP3YdHA,1,6:23
816,QXqjmIIhIrY,https://www.youtube.com/watch?v=QXqjmIIhIrY,1,12:8
817,r_zQ9xD5n-0,https://www.youtube.com/watch?v=r_zQ9xD5n-0,1,4:1
818,R2nZUdObktk,https://www.youtube.com/watch?v=R2nZUdObktk,1,8:35
819,r4vsgilq2mE,https://www.youtube.com/watch?v=r4vsgilq2mE,1,4:42
820,RbwQyVch4Hw,https://www.youtube.com/watch?v=RbwQyVch4Hw,1,6:22
821,rbYdXbEVm6E,https://www.youtube.com/watch?v=rbYdXbEVm6E,1,6:20
822,rgDQoGx0czY,https://www.youtube.com/watch?v=rgDQoGx0czY,1,5
823,RHyYZy3kj0s,https://www.youtube.com/watch?v=RHyYZy3kj0s,1,9:32
824,RjXCSSlKtkI,https://www.youtube.com/watch?v=RjXCSSlKtkI,1,5:3
825,RqHrjiWshgA,https://www.youtube.com/watch?v=RqHrjiWshgA,1,6:57
826,rTeKZRsZvDY,https://www.youtube.com/watch?v=rTeKZRsZvDY,1,10:11
827,RUz7uC-qfBw,https://www.youtube.com/watch?v=RUz7uC-qfBw,1,10:3
828,s2SSedCJ29M,https://www.youtube.com/watch?v=s2SSedCJ29M,1,11:22
829,S2uINxm_wbc,https://www.youtube.com/watch?v=S2uINxm_wbc,1,8
830,S3tqF7sYcPs,https://www.youtube.com/watch?v=S3tqF7sYcPs,1,6:14
831,s4eSFy_5CRg,https://www.youtube.com/watch?v=s4eSFy_5CRg,1,5:36
832,s82lFRyD-yE,https://www.youtube.com/watch?v=s82lFRyD-yE,1,3:49
833,s8raUHLaapw,https://www.youtube.com/watch?v=s8raUHLaapw,1,7:3
834,s9qUHr__HWc,https://www.youtube.com/watch?v=s9qUHr__HWc,1,3:4
835,sAnEiZPkG3E,https://www.youtube.com/watch?v=sAnEiZPkG3E,1,10:9
836,SAnUTDJ-DIY,https://www.youtube.com/watch?v=SAnUTDJ-DIY,1,2:11
837,Scmx_9q9YBY,https://www.youtube.com/watch?v=Scmx_9q9YBY,1,4:39
838,sEeNj6ByWBI,https://www.youtube.com/watch?v=sEeNj6ByWBI,1,5:59
839,SfSxB27Nexc,https://www.youtube.com/watch?v=SfSxB27Nexc,1,25:14
840,SGCdpmWQLns,https://www.youtube.com/watch?v=SGCdpmWQLns,1,11:46
841,sGjinhkxL7Y,https://www.youtube.com/watch?v=sGjinhkxL7Y,1,6:59
842,SGsEW1mbwGA,https://www.youtube.com/watch?v=SGsEW1mbwGA,1,8:37
843,sHFMkuYLAyY,https://www.youtube.com/watch?v=sHFMkuYLAyY,1,6:1
844,SNdeNyI3SdQ,https://www.youtube.com/watch?v=SNdeNyI3SdQ,1,6:53
845,snr4J1YCOwU,https://www.youtube.com/watch?v=snr4J1YCOwU,1,3:43
846,SpZr7TNVDl0,https://www.youtube.com/watch?v=SpZr7TNVDl0,1,7:28
847,SS7NExricYw,https://www.youtube.com/watch?v=SS7NExricYw,1,2:53
848,SukisKJve7o,https://www.youtube.com/watch?v=SukisKJve7o,1,2:37
849,swbuOphSmm4,https://www.youtube.com/watch?v=swbuOphSmm4,1,18:16
850,SwMyba_ajXk,https://www.youtube.com/watch?v=SwMyba_ajXk,1,17:19
851,T0ErH04Aujk,https://www.youtube.com/watch?v=T0ErH04Aujk,1,2:1
852,T3xlvs3mclE,https://www.youtube.com/watch?v=T3xlvs3mclE,1,12:25
853,tCSR_oIsnDc,https://www.youtube.com/watch?v=tCSR_oIsnDc,1,14:33
854,tIeTEmgwKPw,https://www.youtube.com/watch?v=tIeTEmgwKPw,1,9:7
855,TIuhO3ng3hU,https://www.youtube.com/watch?v=TIuhO3ng3hU,1,4:14
856,TjOjwmylXyc,https://www.youtube.com/watch?v=TjOjwmylXyc,1,3:50
857,tkPBn22UGdk,https://www.youtube.com/watch?v=tkPBn22UGdk,1,10
858,TkuorxpG1D8,https://www.youtube.com/watch?v=TkuorxpG1D8,1,37
859,tMKuQZS6GBU,https://www.youtube.com/watch?v=tMKuQZS6GBU,1,6:47
860,TTDWIPAg9AE,https://www.youtube.com/watch?v=TTDWIPAg9AE,1,9:13
861,TxXUtthHvb0,https://www.youtube.com/watch?v=TxXUtthHvb0,1,6:6
862,tZ0e8JRu_9U,https://www.youtube.com/watch?v=tZ0e8JRu_9U,1,6
863,ueIbAYJWNr8,https://www.youtube.com/watch?v=ueIbAYJWNr8,1,9:37
864,ugD7RSBvPhM,https://www.youtube.com/watch?v=ugD7RSBvPhM,1,5:41
865,UGroxC5xJaA,https://www.youtube.com/watch?v=UGroxC5xJaA,1,55:58
866,uhWr1jCXgKw,https://www.youtube.com/watch?v=uhWr1jCXgKw,1,8:5
867,ulQWJH2e4PM,https://www.youtube.com/watch?v=ulQWJH2e4PM,1,5:9
868,UN-Aox4TPUY,https://www.youtube.com/watch?v=UN-Aox4TPUY,1,8:27
869,uoIXz3KcwME,https://www.youtube.com/watch?v=uoIXz3KcwME,1,8:29
870,UPmhk_h_y9w,https://www.youtube.com/watch?v=UPmhk_h_y9w,1,6:19
871,uqdfZbv7hlM,https://www.youtube.com/watch?v=uqdfZbv7hlM,1,9:32
872,uQJWVimeQeo,https://www.youtube.com/watch?v=uQJWVimeQeo,1,8:12
873,UT_nWVLi4Ws,https://www.youtube.com/watch?v=UT_nWVLi4Ws,1,4:32
874,uV_CGpMsEhY,https://www.youtube.com/watch?v=uV_CGpMsEhY,1,1:47
875,uVgw4vdhXrE,https://www.youtube.com/watch?v=uVgw4vdhXrE,1,2:21:45
876,V23T-YBTARY,https://www.youtube.com/watch?v=V23T-YBTARY,1,14:16
877,V80W02u4UwM,https://www.youtube.com/watch?v=V80W02u4UwM,1,2:1
878,va5iJSmm168,https://www.youtube.com/watch?v=va5iJSmm168,1,5:44
879,Vae88T30OF4,https://www.youtube.com/watch?v=Vae88T30OF4,1,3:28
880,VEw8-DJllVw,https://www.youtube.com/watch?v=VEw8-DJllVw,1,4:57
881,vgMT8-HOIzA,https://www.youtube.com/watch?v=vgMT8-HOIzA,1,8:56
882,VHEg5_o8HF4,https://www.youtube.com/watch?v=VHEg5_o8HF4,1,18
883,vQ7ZvPghdy8,https://www.youtube.com/watch?v=vQ7ZvPghdy8,1,13:5
884,VqRjFxvmkWY,https://www.youtube.com/watch?v=VqRjFxvmkWY,1,10
885,VrfvJhnUxR8,https://www.youtube.com/watch?v=VrfvJhnUxR8,1,5:52
886,Vsg_PFQmw4I,https://www.youtube.com/watch?v=Vsg_PFQmw4I,1,1:45
887,VuqEBnXk3tI,https://www.youtube.com/watch?v=VuqEBnXk3tI,1,3:34
888,VUYFiWdAj2A,https://www.youtube.com/watch?v=VUYFiWdAj2A,1,6:7
889,vvDC9TSyfEg,https://www.youtube.com/watch?v=vvDC9TSyfEg,1,4:11
890,VVHeP9dfc3k,https://www.youtube.com/watch?v=VVHeP9dfc3k,1,6:27
891,VzsY8-aiX7M,https://www.youtube.com/watch?v=VzsY8-aiX7M,1,4:50
892,W-ObFM63g28,https://www.youtube.com/watch?v=W-ObFM63g28,1,5:32
893,w1VH_UHeZko,https://www.youtube.com/watch?v=w1VH_UHeZko,1,5:32
894,w2Qr6P-_3Qk,https://www.youtube.com/watch?v=w2Qr6P-_3Qk,1,8:57
895,w36C4pWXNls,https://www.youtube.com/watch?v=w36C4pWXNls,1,13:19
896,Wf4PcE3Szyc,https://www.youtube.com/watch?v=Wf4PcE3Szyc,1,9:16
897,WJWXf2A0Nb4,https://www.youtube.com/watch?v=WJWXf2A0Nb4,1,5:11
898,wm03NEoe8Iw,https://www.youtube.com/watch?v=wm03NEoe8Iw,1,6:58
899,WQRKRKmUjls,https://www.youtube.com/watch?v=WQRKRKmUjls,1,12:47
900,WrkrlLC66do,https://www.youtube.com/watch?v=WrkrlLC66do,1,4:50
901,wsTlv9oyhT4,https://www.youtube.com/watch?v=wsTlv9oyhT4,1,54:29
902,wVcwAmI9bQs,https://www.youtube.com/watch?v=wVcwAmI9bQs,1,3:33
903,X_fHa73_nOg,https://www.youtube.com/watch?v=X_fHa73_nOg,1,10:30
904,X-yC18V5H-U,https://www.youtube.com/watch?v=X-yC18V5H-U,1,6:6
905,X0_ptGQGhfw,https://www.youtube.com/watch?v=X0_ptGQGhfw,1,6:37
906,X1MovQo7ck0,https://www.youtube.com/watch?v=X1MovQo7ck0,1,4:56
907,X5DOeWlf3Hc,https://www.youtube.com/watch?v=X5DOeWlf3Hc,1,2:29
908,xcOUMYVCMpY,https://www.youtube.com/watch?v=xcOUMYVCMpY,1,1:59:35
909,XfY2Q7Ien_k,https://www.youtube.com/watch?v=XfY2Q7Ien_k,1,2:29
910,XLk5yks9c_Q,https://www.youtube.com/watch?v=XLk5yks9c_Q,1,7:56
911,xMyXvroH48w,https://www.youtube.com/watch?v=xMyXvroH48w,1,3:8
912,XoI_saOMEk0,https://www.youtube.com/watch?v=XoI_saOMEk0,1,7:25
913,xPrmBcU0cEI,https://www.youtube.com/watch?v=xPrmBcU0cEI,1,4:27
914,xswUGZOVdc4,https://www.youtube.com/watch?v=xswUGZOVdc4,1,13:52
915,XtgcC-ub5S0,https://www.youtube.com/watch?v=XtgcC-ub5S0,1,4:52
916,xTIKoD9E3ug,https://www.youtube.com/watch?v=xTIKoD9E3ug,1,7:56
917,XtiYlNM9jRc,https://www.youtube.com/watch?v=XtiYlNM9jRc,1,1:58
918,XYeUFflb7Bk,https://www.youtube.com/watch?v=XYeUFflb7Bk,1,8:4
919,YF5IVJEOtwI,https://www.youtube.com/watch?v=YF5IVJEOtwI,1,7:57
920,yFREIOHjXuk,https://www.youtube.com/watch?v=yFREIOHjXuk,1,1:27:8
921,YgI5Owxqwts,https://www.youtube.com/watch?v=YgI5Owxqwts,1,6:1
922,yjx1z2rzL34,https://www.youtube.com/watch?v=yjx1z2rzL34,1,7:15
923,YK6WOFxCrjI,https://www.youtube.com/watch?v=YK6WOFxCrjI,1,12:23
924,yL_fgyXXnSM,https://www.youtube.com/watch?v=yL_fgyXXnSM,1,6:31
925,yMMUpzsK4Ec,https://www.youtube.com/watch?v=yMMUpzsK4Ec,1,7:32
926,YSDhcG1Ww_Y,https://www.youtube.com/watch?v=YSDhcG1Ww_Y,1,3:43
927,ysV9FbqBgF0,https://www.youtube.com/watch?v=ysV9FbqBgF0,1,4:8
928,yUn2rGkhUwk,https://www.youtube.com/watch?v=yUn2rGkhUwk,1,3:49
929,Yv6eNmb2Ljo,https://www.youtube.com/watch?v=Yv6eNmb2Ljo,1,4:21
930,YVLxIhCHhpg,https://www.youtube.com/watch?v=YVLxIhCHhpg,1,12:20
931,yw8bpB5L8xo,https://www.youtube.com/watch?v=yw8bpB5L8xo,1,3:35
932,Yy_UOLD2bBE,https://www.youtube.com/watch?v=Yy_UOLD2bBE,1,4:9
933,yz2Q7jFMOPw,https://www.youtube.com/watch?v=yz2Q7jFMOPw,1,4:2
934,z3x3VFyEcZM,https://www.youtube.com/watch?v=z3x3VFyEcZM,1,6:20
935,z9GXI_9DXF0,https://www.youtube.com/watch?v=z9GXI_9DXF0,1,9:38
936,zbqyNtTCY7U,https://www.youtube.com/watch?v=zbqyNtTCY7U,1,6:17
937,zd_DQoLvA1w,https://www.youtube.com/watch?v=zd_DQoLvA1w,1,6:18
938,zEAd2z1knwc,https://www.youtube.com/watch?v=zEAd2z1knwc,1,9:6
939,zGMUJ7BlQMA,https://www.youtube.com/watch?v=zGMUJ7BlQMA,1,7:28
940,zM4qUybIChY,https://www.youtube.com/watch?v=zM4qUybIChY,1,4:59
941,zmWwIVjdBOQ,https://www.youtube.com/watch?v=zmWwIVjdBOQ,1,8:32
942,zO8QzMWZbN4,https://www.youtube.com/watch?v=zO8QzMWZbN4,1,13:55
943,zs3bps_dX9Y,https://www.youtube.com/watch?v=zs3bps_dX9Y,1,5:15
944,ZW9R53MQ8lw,https://www.youtube.com/watch?v=ZW9R53MQ8lw,1,12:12
945,ZwwcTd9iCHw,https://www.youtube.com/watch?v=ZwwcTd9iCHw,1,10:10
946,ZxoxPapPxXk,https://www.youtube.com/watch?v=ZxoxPapPxXk,1,8:5
947,ZXTOs60qgc4,https://www.youtube.com/watch?v=ZXTOs60qgc4,1,10:44
948,Zz1xKXGreoo,https://www.youtube.com/watch?v=Zz1xKXGreoo,1,3:2
949,ZzDTFb78lwE,https://www.youtube.com/watch?v=ZzDTFb78lwE,1,13:39
